Code,Stock,Sector,Open,Last,Prv Close,Chg,High,Low,Y-High,Y-Low,Vol,DY*,B%,Vol MA (20),RSI (14),"MACD (26, 12)",EPS*,P/E,Status
"=""514141""",DAYANG-C41,DAYANG-C41,,,0.005,,-,-,0.13,0.005,0,,-,422550,37%,-0.01,,,"Suspended, Forbid"
"=""514146""",DAYANG-C46,DAYANG-C46,,,0.010,,-,-,0.085,0.005,0,,-,173235,35%,-0.02,,,Active
"=""51481J""",UEMS-C1J,UEMS-C1J,,,0.005,,-,-,0.115,0.005,0,,-,92405,15%,-0.016,,,Active
"=""51831E""",PCHEM-C1E,PCHEM-C1E,,,0.005,,-,-,0.11,0.005,0,,-,400125,50%,-0.005,,,Active
"=""51831F""",PCHEM-C1F,PCHEM-C1F,,,0.005,,-,-,0.05,0.005,0,,-,1268985,33%,-0.001,,,Active
"=""51682N""",HARTA-C2N,HARTA-C2N,,,0.005,,-,-,0.235,0.005,0,,-,486730,42%,-0.023,,,Active
"=""51682O""",HARTA-C2O,HARTA-C2O,,,0.005,,-,-,0.155,0.005,0,,-,587970,50%,-0.012,,,Active
"=""51682P""",HARTA-C2P,HARTA-C2P,,,0.005,,-,-,0.12,0.005,0,,-,497340,25%,-0.003,,,Active
"=""51682Q""",HARTA-C2Q,HARTA-C2Q,,,0.005,,-,-,0.07,0.005,0,,-,895100,31%,,,,Active
"=""5178WB""",INGENIEU-WB,INGENIEU-WB,,,0.005,,-,-,0.02,0.005,0,,-,1484675,50%,,,,Active
"=""51831C""",PCHEM-C1C,PCHEM-C1C,,,0.005,,-,-,0.13,0.005,0,,-,801315,20%,-0.011,,,Active
"=""51831D""",PCHEM-C1D,PCHEM-C1D,,,0.005,,-,-,0.125,0.005,0,,-,597025,50%,-0.006,,,Active
"=""5170""",SCABLE,SCABLE,,,0.010,,-,-,0.16,0.005,0,,-,8579590,25%,-0.014,-79.82,,"Suspended, Alert, Forbid"
"=""5173CC""",SYGROUP-CC,SYGROUP-CC,,,0.005,,-,-,0.145,0.005,0,,-,87455,18%,-0.011,,,"Suspended, Forbid"
"=""5202C3""",MSM-C3,MSM-C3,,,0.005,,-,-,0.155,0.005,0,,-,771070,25%,-0.014,,,Active
"=""5202C4""",MSM-C4,MSM-C4,0.005,0.005,0.005,-,0.005,0.005,0.1,0.005,5000,,100,1009155,9%,-0.009,,,Active
"=""518520""",AFFIN-C20,AFFIN-C20,,,0.010,,-,-,0.06,0.005,0,,-,-,0%,,,,Active
"=""519972""",HIBISCS-C72,HIBISCS-C72,,,0.010,,-,-,0.07,0.005,0,,-,-,30%,,,,Active
"=""521096""",ARMADA-C96,ARMADA-C96,,,0.005,,-,-,0.21,0.005,0,,-,399670,37%,-0.011,,,Active
"=""521098""",ARMADA-C98,ARMADA-C98,0.01,0.01,0.005,+0.005,0.010,0.010,0.06,0.005,1,,100,-,0%,,,,Active
"=""521099""",ARMADA-C99,ARMADA-C99,,,0.005,,-,-,0.05,0.005,0,,-,685980,44%,-0.007,,,Active
"=""5218WA""",SAPNRG-WA,SAPNRG-WA,0.005,0.005,0.005,-,0.005,0.005,0.02,0.005,197,,100,1283080,40%,,,,"Active, Alert"
"=""5213""",SNTORIA,SNTORIA,,,0.005,,-,-,0.05,0.005,0,,-,805385,43%,,-14.52,,"Active, Alert"
"=""524840""",BAUTO-C40,BAUTO-C40,,,0.005,,-,-,0.12,0.005,0,,-,-,13%,,,,Active
"=""524843""",BAUTO-C43,BAUTO-C43,,,0.005,,-,-,0.1,0.005,0,,-,719485,40%,-0.003,,,Active
"=""524844""",BAUTO-C44,BAUTO-C44,,,0.010,,-,-,0.065,0.005,0,,-,547895,31%,,,,Active
"=""5260WB""",OWG-WB,OWG-WB,,,0.005,,-,-,0.205,0.005,0,,-,65730,50%,-0.009,,,Active
"=""524340""",VELESTO-C40,VELESTO-C40,0.01,0.015,0.010,+0.005,0.015,0.010,0.035,0.005,14,,100,1653335,33%,,,,Active
"=""528841""",SIMEPROP-C41,SIMEPROP-C41,,,0.005,,-,-,0.135,0.005,0,,-,739705,36%,-0.013,,,Active
"=""530116""",CTOS-C16,CTOS-C16,,,0.005,,-,-,0.115,0.005,0,,-,205200,21%,,,,Active
"=""530611""",FFB-C11,FFB-C11,,,0.005,,-,-,0.065,0.005,0,,-,523150,27%,-0.012,,,Active
"=""529637""",MRDIY-C37,MRDIY-C37,,,0.005,,-,-,0.03,0.005,0,,-,-,0%,,,,Active
"=""529211""",UWC-C11,UWC-C11,,,0.015,,-,-,0.16,0.005,0,,-,250060,43%,-0.004,,,Active
"=""5326CP""",99SMART-CP,99SMART-CP,,,0.010,,-,-,0.11,0.005,0,,-,1614315,25%,-0.003,,,Active
"=""5323CD""",JPG-CD,JPG-CD,,,0.005,,-,-,0.11,0.005,0,,-,297840,20%,-0.014,,,Active
"=""5308CB""",SENFONG-CB,SENFONG-CB,,,0.015,,-,-,0.16,0.005,0,,-,26990,38%,-0.009,,,Active
"=""53472Q""",TENAGA-C2Q,TENAGA-C2Q,,,0.005,,-,-,0.15,0.005,0,,-,479925,18%,-0.013,,,"Suspended, Forbid"
"=""53472S""",TENAGA-C2S,TENAGA-C2S,0.005,0.005,0.005,-,0.005,0.005,0.105,0.005,1000,,-,891155,25%,-0.001,,,Active
"=""5326CQ""",99SMART-CQ,99SMART-CQ,,,0.005,,-,-,0.075,0.005,0,,-,373955,100%,-0.002,,,Active
"=""5326CU""",99SMART-CU,99SMART-CU,,,0.005,,-,-,0.09,0.005,0,,-,171855,100%,-0.012,,,Active
"=""5326CV""",99SMART-CV,99SMART-CV,0.005,0.005,0.010,-0.005,0.005,0.005,0.14,0.005,15000,,-,353705,44%,-0.004,,,Active
"=""53982X""",GAMUDA-C2X,GAMUDA-C2X,0.015,0.01,0.015,-0.005,0.015,0.010,0.185,0.005,29257,,3,961800,35%,-0.002,,,Active
"=""639963""",ASTRO-C63,ASTRO-C63,,,0.005,,-,-,0.03,0.005,0,,-,257650,40%,,,,Active
"=""5983C6""",MBMR-C6,MBMR-C6,,,0.005,,-,-,0.18,0.005,0,,-,303860,35%,-0.025,,,Active
"=""6742HG""",YTLPOWR-HG,YTLPOWR-HG,0.01,0.01,0.010,-,0.010,0.010,0.15,0.005,6374,,100,2389065,18%,-0.011,,,Active
"=""674264""",YTLPOWR-C64,YTLPOWR-C64,,,0.005,,-,-,0.13,0.005,0,,-,2192325,33%,-0.002,,,"Suspended, Forbid"
"=""7018""",CME,CME,,,0.010,,-,-,0.03,0.005,0,,-,692275,50%,,-0.24,,Active
"=""7018WA""",CME-WA,CME-WA,,,0.005,,-,-,0.02,0.005,0,,-,119345,37%,-0.004,,,Active
"=""7017WD""",KOMARK-WD,KOMARK-WD,,,0.005,,-,-,0.025,0.005,0,,-,11665,17%,-0.005,,,Active
"=""68881H""",AXIATA-C1H,AXIATA-C1H,,,0.005,,-,-,0.095,0.005,0,,-,155205,100%,-0.014,,,Active
"=""68881J""",AXIATA-C1J,AXIATA-C1J,,,0.005,,-,-,0.045,0.005,0,,-,429695,33%,-0.004,,,Active
"=""696392""",VS-C92,VS-C92,,,0.005,,-,-,0.065,0.005,0,,-,181100,23%,-0.015,,,Active
"=""696393""",VS-C93,VS-C93,,,0.010,,-,-,0.115,0.005,0,,-,148745,20%,,,,Active
"=""7080""",PERMAJU,PERMAJU,0.01,0.01,0.010,-,0.010,0.010,0.05,0.005,2707,,100,21102375,50%,-0.005,-1.05,,Active
"=""7080PA""",PERMAJU-PA,PERMAJU-PA,,,0.005,,-,-,0.01,0.005,0,,-,630880,33%,,,,Active
"=""7080WA""",PERMAJU-WA,PERMAJU-WA,,,0.005,,-,-,0.01,0.005,0,,-,166640,100%,,,,Active
"=""7079WE""",TWL-WE,TWL-WE,,,0.005,,-,-,0.01,0.005,0,,-,1555940,40%,,,,Active
"=""7036""",BORNOIL,BORNOIL,0.01,0.01,0.010,-,0.010,0.005,0.015,0.005,43595,,8,8041550,100%,,0.28,4.24,Active
"=""7036WC""",BORNOIL-WC,BORNOIL-WC,,,0.005,,-,-,0.005,0.005,0,,-,58450,100%,,,,Active
"=""7036WD""",BORNOIL-WD,BORNOIL-WD,,,0.005,,-,-,0.01,0.005,0,,-,137220,100%,,,,Active
"=""7036WE""",BORNOIL-WE,BORNOIL-WE,,,0.005,,-,-,0.005,0.005,0,,-,362065,100%,,,,Active
"=""7071WE""",OCR-WE,OCR-WE,0.01,0.01,0.010,-,0.010,0.010,0.01,0.005,9900,,-,1968585,100%,,,,Active
"=""71134X""",TOPGLOV-C4X,TOPGLOV-C4X,,,0.005,,-,-,0.075,0.005,0,,-,419665,33%,,,,Active
"=""71064K""",SUPERMX-C4K,SUPERMX-C4K,0.005,0.01,0.005,+0.005,0.010,0.005,0.22,0.005,39577,,7,813885,31%,-0.012,,,Active
"=""71064P""",SUPERMX-C4P,SUPERMX-C4P,,,0.005,,-,-,0.085,0.005,0,,-,352670,43%,-0.007,,,Active
"=""71064Q""",SUPERMX-C4Q,SUPERMX-C4Q,,,0.005,,-,-,0.105,0.005,0,,-,817290,29%,-0.004,,,Active
"=""71064R""",SUPERMX-C4R,SUPERMX-C4R,,,0.010,,-,-,0.05,0.005,0,,-,405790,20%,-0.004,,,Active
"=""71134S""",TOPGLOV-C4S,TOPGLOV-C4S,,,0.005,,-,-,0.19,0.005,0,,-,250525,10%,-0.038,,,Active
"=""71134V""",TOPGLOV-C4V,TOPGLOV-C4V,,,0.005,,-,-,0.11,0.005,0,,-,-,0%,,,,Active
"=""716048""",PENTA-C48,PENTA-C48,,,0.005,,-,-,0.145,0.005,0,,-,102880,19%,,,,Active
"=""7120WA""",AXTERIA-WA,AXTERIA-WA,,,0.005,,-,-,0.03,0.005,0,,-,166270,50%,-0.001,,,Active
"=""7149WB""",ENGKAH-WB,ENGKAH-WB,,,0.005,,-,-,0.045,0.005,0,,-,94405,33%,-0.003,,,Active
"=""715376""",KOSSAN-C76,KOSSAN-C76,,,0.005,,-,-,0.115,0.005,0,,-,368385,15%,,,,Active
"=""7123WB""",MAXLAND-WB,MAXLAND-WB,0.01,0.005,0.005,-,0.010,0.005,0.04,0.005,2505,,100,260475,50%,,,,Active
"=""7130WA""",RENEUCO-WA,RENEUCO-WA,,,0.005,,-,-,0.05,0.005,0,,-,256190,50%,-0.001,,,"Active, Alert"
"=""7155WB""",SKPRES-WB,SKPRES-WB,,,0.005,,-,-,0.055,0.005,0,,-,343455,40%,-0.001,,,Active
"=""720414""",D&O-C14,D&O-C14,,,0.005,,-,-,0.07,0.005,0,,-,513510,50%,-0.002,,,Active
"=""7188WC""",BTM-WC,BTM-WC,,,0.010,,-,-,0.02,0.005,0,,-,969330,50%,-0.001,,,Active
"=""720411""",D&O-C11,D&O-C11,,,-,,-,-,0.1,0.005,0,,-,612480,14%,-0.005,,,Delisted
"=""720413""",D&O-C13,D&O-C13,,,0.005,,-,-,0.05,0.005,0,,-,-,37%,,,,Active
"=""7184""",G3,G3,0.015,0.015,0.015,-,0.015,0.015,0.04,0.005,3500,,100,711010,40%,,-0.51,,Active
"=""7192WA""",GIIB-WA,GIIB-WA,,,0.005,,-,-,0.02,0.005,0,,-,247445,50%,,,,Active
"=""7252CD""",TEOSENG-CD,TEOSENG-CD,,,0.005,,-,-,0.165,0.005,0,,-,391745,33%,-0.008,,,Active
"=""7221WB""",BSLCORP-WB,BSLCORP-WB,,,0.005,,-,-,0.01,0.005,0,,-,126685,100%,,,,Active
"=""7233CW""",DUFU-CW,DUFU-CW,,,0.005,,-,-,0.15,0.005,0,,-,387300,45%,-0.001,,,"Suspended, Forbid"
"=""7233CY""",DUFU-CY,DUFU-CY,,,0.005,,-,-,0.135,0.005,0,,-,363090,15%,-0.025,,,Active
"=""7223WB""",JADI-WB,JADI-WB,,,0.010,,-,-,0.025,0.005,0,,-,332515,67%,,,,Active
"=""7215PA""",NIHSIN-PA,NIHSIN-PA,0.01,0.01,0.010,-,0.010,0.010,0.025,0.005,370,,-,484475,50%,,,,Active
"=""7315WC""",AHB-WC,AHB-WC,,,0.015,,-,-,0.085,0.005,0,,-,99120,50%,,,,Active
"=""72771V""",DIALOG-C1V,DIALOG-C1V,,,0.005,,-,-,0.065,0.005,0,,-,2695605,33%,-0.001,,,Active
"=""72771W""",DIALOG-C1W,DIALOG-C1W,,,0.020,,-,-,0.1,0.005,0,,-,2664775,67%,-0.001,,,Active
"=""72771X""",DIALOG-C1X,DIALOG-C1X,,,0.010,,-,-,0.065,0.005,0,,-,571440,45%,-0.006,,,Active
"=""72771Y""",DIALOG-C1Y,DIALOG-C1Y,,,0.005,,-,-,0.02,0.005,0,,-,-,0%,,,,Active
"=""7253WB""",HANDAL-WB,HANDAL-WB,,,0.010,,-,-,0.03,0.005,0,,-,121765,50%,,,,Active
"=""729341""",YINSON-C41,YINSON-C41,0.075,0.08,0.075,+0.005,0.090,0.075,0.105,0.005,7694,,47,356500,76%,0.015,,,Active
"=""7293WA""",YINSON-WA,YINSON-WA,,,0.005,,-,-,0.63,0.005,0,,-,5656160,37%,-0.008,,,"Suspended, Forbid"
"=""8044WA""",CFM-WA,CFM-WA,,,0.005,,-,-,0.02,0.005,0,,-,469945,40%,,,,Active
"=""820636""",ECOWLD-C36,ECOWLD-C36,,,0.005,,-,-,0.105,0.005,0,,-,251875,27%,-0.011,,,Active
"=""8613WA""",ENRA-WA,ENRA-WA,0.005,0.005,0.020,-0.015,0.005,0.005,0.12,0.005,500,,-,46740,22%,-0.019,,,Active
"=""858372""",MAHSING-C72,MAHSING-C72,,,0.005,,-,-,0.09,0.005,0,,-,574220,15%,-0.022,,,Active
"=""858373""",MAHSING-C73,MAHSING-C73,,,0.005,,-,-,0.07,0.005,0,,-,-,0%,,,,Active
"=""858374""",MAHSING-C74,MAHSING-C74,,,0.005,,-,-,0.105,0.005,0,,-,774600,50%,-0.002,,,Active
"=""8745WC""",S&FCAP-WC,S&FCAP-WC,0.005,0.005,0.005,-,0.005,0.005,0.05,0.005,1000,,100,589325,50%,-0.001,,,Active
"=""8567WB""",SALCON-WB,SALCON-WB,,,0.005,,-,-,0.13,0.005,0,,-,2055660,40%,-0.002,,,Active
"=""866490""",SPSETIA-C90,SPSETIA-C90,,,0.005,,-,-,0.045,0.005,0,,-,-,25%,,,,Active
"=""866491""",SPSETIA-C91,SPSETIA-C91,,,0.005,,-,-,0.055,0.005,0,,-,745500,20%,,,,Active
"=""9318WC""",FITTERS-WC,FITTERS-WC,,,0.005,,-,-,0.005,0.005,0,,-,219320,100%,,,,Active
"=""887764""",EKOVEST-C64,EKOVEST-C64,,,0.005,,-,-,0.065,0.005,0,,-,311380,44%,-0.004,,,Active
"=""8923WB""",JIANKUN-WB,JIANKUN-WB,0.01,0.01,0.005,+0.005,0.010,0.010,0.05,0.005,1,,100,33330,100%,,,,Active
"=""9008WC""",OMESTI-WC,OMESTI-WC,,,0.005,,-,-,0.04,0.005,0,,-,931080,44%,-0.001,,,Active
"=""8966WB""",TECHBASE-WB,TECHBASE-WB,,,0.010,,-,-,0.065,0.005,0,,-,186225,33%,,,,Active
"=""905911""",TSH-C11,TSH-C11,,,0.005,,-,-,0.055,0.005,0,,-,143135,26%,-0.007,,,Active
"=""905912""",TSH-C12,TSH-C12,,,0.005,,-,-,0.055,0.005,0,,-,140460,25%,,,,Active
"=""9393WA""",ITRONIC-WA,ITRONIC-WA,0.01,0.015,0.015,-,0.015,0.010,0.025,0.005,5001,,100,313805,56%,,,,Active
"=""0029WD""",DIGISTA-WD,DIGISTA-WD,0.01,0.01,0.010,-,0.010,0.010,0.035,0.01,624,,-,162465,45%,,,,Active
"=""0043""",MTRONIC,MTRONIC,0.01,0.01,0.010,-,0.010,0.010,0.025,0.01,15100,,-,237595,40%,,-0.68,,Active
"=""0055WB""",SERSOL-WB,SERSOL-WB,,,0.010,,-,-,0.06,0.01,0,,-,34175,35%,-0.005,,,Active
"=""0084WB""",FAST-WB,FAST-WB,0.015,0.02,0.020,-,0.020,0.015,0.04,0.01,4,,100,129760,50%,,,,Active
"=""0070""",MQTECH,MQTECH,0.05,0.055,0.055,-,0.055,0.050,0.15,0.01,2507,,86,232385,33%,-0.001,-1.14,,Active
"=""0096""",NEXGRAM,NEXGRAM,0.01,0.015,0.015,-,0.015,0.010,0.02,0.01,351,,40,261040,100%,,-0.5,,Active
"=""0133""",SANICHI,SANICHI,0.1,0.105,0.105,-,0.105,0.100,0.16,0.01,223,,22,92570,40%,-0.001,-10.74,,Active
"=""0116""",FOCUS,FOCUS,0.01,0.01,0.015,-0.005,0.010,0.010,0.03,0.01,5231,,-,274055,50%,,-0.21,,Active
"=""0118""",TRIVE,TRIVE,0.02,0.015,0.015,-,0.020,0.015,0.07,0.01,59110,,29,5333165,44%,-0.004,-0.4,,Active
"=""0140""",XOXNET,XOXNET,0.01,0.01,0.010,-,0.010,0.010,0.035,0.01,250,,-,2149075,25%,-0.002,-0.69,,Active
"=""01388E""",MYEG-C8E,MYEG-C8E,,,0.030,,-,-,0.13,0.01,0,,-,2750085,37%,-0.018,,,Active
"=""0174PA""",EVD-PA,EVD-PA,0.01,0.01,0.015,-0.005,0.010,0.010,0.045,0.01,1,,-,96710,50%,,,,Active
"=""01663F""",INARI-C3F,INARI-C3F,,,0.045,,-,-,0.095,0.01,0,,-,193900,54%,,,,Active
"=""052818""",APPLE-C18,APPLE-C18,,,0.020,,-,-,0.105,0.01,0,,-,400340,43%,-0.017,,,Active
"=""0650B1""",FBMKLCI-HB1,FBMKLCI-HB1,0.07,0.07,0.075,-0.005,0.070,0.070,0.235,0.01,1500,,-,573380,61%,,,,Active
"=""058331""",MEITUAN-C31,MEITUAN-C31,,,0.005,,-,-,0.21,0.01,0,,-,487910,25%,-0.011,,,Active
"=""0652EI""",HSI-CWEI,HSI-CWEI,0.005,0.01,0.010,-,0.010,0.005,0.42,0.01,2220,,55,82172335,19%,-0.031,,,Active
"=""0650QX""",FBMKLCI-CQX,FBMKLCI-CQX,0.025,0.025,0.025,-,0.025,0.025,0.095,0.01,100,,100,77520,32%,-0.002,,,Active
"=""0652FM""",HSI-PWFM,HSI-PWFM,,,0.005,,-,-,0.48,0.01,0,,-,16383570,8%,-0.044,,,Active
"=""0652FN""",HSI-PWFN,HSI-PWFN,0.025,0.015,0.020,-0.005,0.025,0.015,0.42,0.01,6606,,6,36520990,10%,-0.056,,,Active
"=""0652EP""",HSI-CWEP,HSI-CWEP,,,0.015,,-,-,0.25,0.01,0,,-,43248555,30%,-0.018,,,Active
"=""0652F7""",HSI-PWF7,HSI-PWF7,,,0.010,,-,-,0.085,0.01,0,,-,-,0%,,,,Active
"=""0652FD""",HSI-PWFD,HSI-PWFD,0.015,0.015,0.030,-0.015,0.015,0.015,1.16,0.01,50,,-,2254595,10%,-0.078,,,Active
"=""0652FH""",HSI-PWFH,HSI-PWFH,,,0.010,,-,-,0.97,0.01,0,,-,137215,22%,-0.055,,,Active
"=""0652HE""",HSI-PWHE,HSI-PWHE,,,0.010,,-,-,0.015,0.01,0,,-,-,0%,,,,Active
"=""0659HK""",NDX-HK,NDX-HK,,,0.010,,-,-,1.42,0.01,0,,-,72830,10%,-0.135,,,"Suspended, Forbid"
"=""0652HQ""",HSI-PWHQ,HSI-PWHQ,0.02,0.02,0.025,-0.005,0.020,0.020,0.025,0.01,200,,-,-,0%,,,,Active
"=""065722""",HSTECH-C22,HSTECH-C22,,,0.010,,-,-,0.21,0.01,0,,-,5922890,23%,,,,Active
"=""0654CM""",NIKKEI-CM,NIKKEI-CM,,,-,,-,-,0.23,0.01,0,,-,49590,23%,,,,Delisted
"=""11551V""",MAYBANKC1V,MAYBANKC1V,0.015,0.015,0.010,+0.005,0.015,0.015,0.05,0.01,1,,100,121470,43%,,,,Active
"=""117177""",MBSB-C77,MBSB-C77,,,0.010,,-,-,0.065,0.01,0,,-,368805,22%,-0.006,,,Active
"=""16193L""",DRBHCOMC3L,DRBHCOMC3L,0.035,0.03,0.035,-0.005,0.035,0.030,0.12,0.01,1800,,100,645050,40%,-0.004,,,Active
"=""248819""",ABMB-C19,ABMB-C19,,,0.010,,-,-,0.08,0.01,0,,-,450760,100%,,,,Active
"=""333697""",IJM-C97,IJM-C97,,,0.050,,-,-,0.09,0.01,0,,-,278015,63%,0.005,,,Active
"=""31823P""",GENTINGC3P,GENTINGC3P,0.01,0.015,0.015,-,0.015,0.010,0.125,0.01,2786,,64,1390750,43%,-0.003,,,Active
"=""419788""",SIME-C88,SIME-C88,,,0.010,,-,-,0.055,0.01,0,,-,-,27%,,,,Active
"=""419791""",SIME-C91,SIME-C91,0.015,0.01,0.015,-0.005,0.015,0.010,0.085,0.01,2,,50,-,7%,,,,Active
"=""416234""",BAT-C34,BAT-C34,,,0.005,,-,-,0.135,0.01,0,,-,806855,50%,-0.011,,,Active
"=""3794CI""",MCEMENT-CI,MCEMENT-CI,,,0.010,,-,-,0.075,0.01,0,,-,137540,25%,,,,Active
"=""3662CI""",MFLOUR-CI,MFLOUR-CI,,,0.005,,-,-,0.045,0.01,0,,-,-,23%,,,,Active
"=""46771F""",YTL-C1F,YTL-C1F,0.02,0.025,0.025,-,0.025,0.020,0.075,0.01,3701,,-,7147950,64%,0.001,,,Active
"=""445639""",DNEX-C39,DNEX-C39,,,0.015,,-,-,0.035,0.01,0,,-,464480,33%,,,,Active
"=""4758CR""",ANCOMNY-CR,ANCOMNY-CR,,,0.010,,-,-,0.03,0.01,0,,-,-,0%,,,,Active
"=""4758CS""",ANCOMNY-CS,ANCOMNY-CS,0.005,0.005,0.030,-0.025,0.005,0.005,0.07,0.01,2200,,32,-,0%,,,,Active
"=""4715HJ""",GENM-HJ,GENM-HJ,0.115,0.115,0.110,+0.005,0.115,0.115,0.26,0.01,2311,,100,364670,44%,0.027,,,Active
"=""5037""",COMPUGT,COMPUGT,0.015,0.015,0.015,-,0.015,0.015,0.02,0.01,800,,-,1291530,50%,,-0.18,,Active
"=""510216""",GCB-C16,GCB-C16,,,0.010,,-,-,0.14,0.01,0,,-,412855,36%,-0.011,,,Active
"=""5156""",XDL,XDL,0.015,0.015,0.015,-,0.015,0.015,0.03,0.01,100,,100,798830,50%,,-1.02,,Active
"=""514147""",DAYANG-C47,DAYANG-C47,,,0.010,,-,-,0.08,0.01,0,,-,344800,8%,,,,Active
"=""51831G""",PCHEM-C1G,PCHEM-C1G,,,0.010,,-,-,0.035,0.01,0,,-,-,0%,,,,Active
"=""5172WB""",SINARAN-WB,SINARAN-WB,0.02,0.015,0.015,-,0.020,0.015,0.05,0.01,121,,26,351795,50%,,,,Active
"=""5173CD""",SYGROUP-CD,SYGROUP-CD,,,0.010,,-,-,0.09,0.01,0,,-,160740,11%,,,,Active
"=""52101A""",ARMADA-C1A,ARMADA-C1A,,,0.010,,-,-,0.035,0.01,0,,-,-,0%,,,,Active
"=""5204WA""",AWANTEC-WA,AWANTEC-WA,0.015,0.015,0.015,-,0.015,0.015,0.255,0.01,2584,,100,349385,50%,-0.001,,,Active
"=""521097""",ARMADA-C97,ARMADA-C97,,,0.010,,-,-,0.12,0.01,0,,-,92030,33%,-0.024,,,Active
"=""522549""",IHH-C49,IHH-C49,,,0.010,,-,-,0.08,0.01,0,,-,448520,29%,-0.013,,,Active
"=""521666""",NEXG-C66,NEXG-C66,0.04,0.04,0.045,-0.005,0.040,0.040,0.085,0.01,37125,,11,1002515,43%,,,,Active
"=""526461""",MALAKOFC61,MALAKOFC61,,,0.015,,-,-,0.025,0.01,0,,-,-,0%,,,,Active
"=""528525""",SDG-C25,SDG-C25,,,-,,-,-,0.115,0.01,0,,-,-,5%,,,,Delisted
"=""528528""",SDG-C28,SDG-C28,,,0.010,,-,-,0.08,0.01,0,,-,-,0%,,,,Active
"=""530118""",CTOS-C18,CTOS-C18,,,0.010,,-,-,0.03,0.01,0,,-,-,0%,,,,Active
"=""530610""",FFB-C10,FFB-C10,,,0.015,,-,-,0.065,0.01,0,,-,489975,45%,-0.006,,,Active
"=""530615""",FFB-C15,FFB-C15,0.09,0.09,0.095,-0.005,0.090,0.090,0.125,0.01,300,,100,129815,48%,,,,Active
"=""529636""",MRDIY-C36,MRDIY-C36,0.02,0.02,0.025,-0.005,0.020,0.020,0.1,0.01,13370,,69,1011090,50%,-0.002,,,Active
"=""529638""",MRDIY-C38,MRDIY-C38,,,0.020,,-,-,0.075,0.01,0,,-,320935,39%,-0.001,,,Active
"=""5288HA""",SIMEPROP-HA,SIMEPROP-HA,0.03,0.005,0.010,-0.005,0.030,0.005,0.145,0.01,3490,,72,621930,41%,-0.014,,,Active
"=""529210""",UWC-C10,UWC-C10,,,0.015,,-,-,0.265,0.01,0,,-,212035,25%,-0.008,,,Active
"=""5323CE""",JPG-CE,JPG-CE,,,0.015,,-,-,0.145,0.01,0,,-,-,0%,,,,Active
"=""53982R""",GAMUDA-C2R,GAMUDA-C2R,,,0.010,,-,-,0.29,0.01,0,,-,9619025,21%,-0.008,,,"Suspended, Forbid"
"=""5326CT""",99SMART-CT,99SMART-CT,,,0.020,,-,-,0.065,0.01,0,,-,224680,50%,-0.004,,,Active
"=""5326CW""",99SMART-CW,99SMART-CW,,,0.010,,-,-,0.135,0.01,0,,-,-,7%,,,,Active
"=""5819C6""",HLBANK-C6,HLBANK-C6,,,0.005,,-,-,0.24,0.01,0,,-,96775,13%,-0.031,,,Active
"=""53983C""",GAMUDA-C3C,GAMUDA-C3C,,,0.015,,-,-,0.085,0.01,0,,-,262070,44%,-0.002,,,Active
"=""659937""",AEON-C37,AEON-C37,0.01,0.01,0.010,-,0.010,0.010,0.05,0.01,500,,-,-,27%,,,,Active
"=""6556C5""",ANNJOO-C5,ANNJOO-C5,,,0.005,,-,-,0.08,0.01,0,,-,185910,11%,-0.012,,,Active
"=""674278""",YTLPOWR-C78,YTLPOWR-C78,,,0.025,,-,-,0.045,0.01,0,,-,436195,56%,0.001,,,Active
"=""68881K""",AXIATA-C1K,AXIATA-C1K,,,0.045,,-,-,0.06,0.01,0,,-,357245,56%,0.004,,,Active
"=""696394""",VS-C94,VS-C94,,,0.010,,-,-,0.035,0.01,0,,-,313615,50%,,,,Active
"=""7079LA""",TWL-LA,TWL-LA,,,0.015,,-,-,0.02,0.01,0,,-,509495,50%,,,,Active
"=""7114WB""",DNONCE-WB,DNONCE-WB,0.01,0.01,0.010,-,0.010,0.010,0.03,0.01,5000,,-,511730,33%,-0.001,,,Active
"=""71134W""",TOPGLOV-C4W,TOPGLOV-C4W,,,0.015,,-,-,0.115,0.01,0,,-,-,28%,,,,Active
"=""71134Y""",TOPGLOV-C4Y,TOPGLOV-C4Y,,,0.010,,-,-,0.07,0.01,0,,-,517425,35%,-0.007,,,Active
"=""71064O""",SUPERMX-C4O,SUPERMX-C4O,,,0.010,,-,-,0.11,0.01,0,,-,2802595,27%,-0.008,,,Active
"=""71064U""",SUPERMX-C4U,SUPERMX-C4U,,,0.010,,-,-,0.08,0.01,0,,-,-,13%,,,,Active
"=""71134T""",TOPGLOV-C4T,TOPGLOV-C4T,,,0.010,,-,-,0.15,0.01,0,,-,207100,25%,-0.019,,,Active
"=""71134U""",TOPGLOV-C4U,TOPGLOV-C4U,,,0.005,,-,-,0.08,0.01,0,,-,2405920,37%,-0.011,,,Active
"=""716049""",PENTA-C49,PENTA-C49,,,0.030,,-,-,0.065,0.01,0,,-,-,0%,,,,Active
"=""716050""",PENTA-C50,PENTA-C50,,,0.025,,-,-,0.075,0.01,0,,-,-,32%,,,,Active
"=""7154WC""",CLASSITA-WC,CLASSITA-WC,0.015,0.015,0.015,-,0.015,0.015,0.025,0.01,11750,,-,999830,50%,,,,Active
"=""715375""",KOSSAN-C75,KOSSAN-C75,,,0.010,,-,-,0.115,0.01,0,,-,204020,17%,-0.02,,,Active
