Code,Stock,Sector,Open,Last,Prv Close,Chg,High,Low,Y-High,Y-Low,Vol,DY*,B%,Vol MA (20),RSI (14),"MACD (26, 12)",EPS*,P/E,Status
"=""5309CV""",ITMAX-CV,ITMAX-CV,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5323CK""",JPG-CK,JPG-CK,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5323CL""",JPG-CL,JPG-CL,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""53983Y""",GAMUDA-C3Y,GAMUDA-C3Y,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""659940""",AEON-C40,AEON-C40,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""659943""",AEON-C43,AEON-C43,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""663332""",LHI-C32,LHI-C32,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694765""",CDB-C65,CDB-C65,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694766""",CDB-C66,CDB-C66,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694769""",CDB-C69,CDB-C69,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694770""",CDB-C70,CDB-C70,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""71065E""",SUPERMX-C5E,SUPERMX-C5E,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""71135I""",TOPGLOV-C5I,TOPGLOV-C5I,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""715385""",KOSSAN-C85,KOSSAN-C85,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""716057""",PENTA-C57,PENTA-C57,0.15,0.15,0.150,-,0.150,0.150,,,3,,-,-,0%,,,,Active
"=""720422""",D&O-C22,D&O-C22,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""86641A""",SPSETIA-C1A,SPSETIA-C1A,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""88692B""",PMETAL-C2B,PMETAL-C2B,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""9296CH""",RCECAP-CH,RCECAP-CH,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0038WA""",ARTRONIQ-WA,ARTRONIQ-WA,0.005,0.005,0.005,-,0.005,0.005,0.045,0.005,200,,-,508345,50%,,,,Active
"=""0029WC""",DIGISTA-WC,DIGISTA-WC,,,0.005,,-,-,0.02,0.005,0,,-,43045,50%,-0.002,,,Active
"=""0029WD""",DIGISTA-WD,DIGISTA-WD,,,0.010,,-,-,0.03,0.005,0,,-,212775,50%,-0.001,,,Active
"=""0041""",HONGSENG,HONGSENG,0.01,0.005,0.010,-0.005,0.010,0.005,0.015,0.005,4565,,78,1293775,57%,,0.25,2.28,Active
"=""0036""",KGROUP,KGROUP,0.125,0.12,0.125,-0.005,0.130,0.120,0.33,0.005,847,,6,266495,60%,,-0.4,,Active
"=""0018""",LAMBO,LAMBO,,,0.005,,-,-,0.025,0.005,0,,-,5769605,25%,-0.004,0.19,2.64,"Suspended, Alert"
"=""0043""",MTRONIC,MTRONIC,0.015,0.01,0.015,-0.005,0.015,0.010,0.02,0.005,32,,-,1682300,75%,,-0.68,,Active
"=""0020WD""",NETX-WD,NETX-WD,0.005,0.005,0.005,-,0.005,0.005,0.03,0.005,1343,,100,58830,40%,,,,Active
"=""0022WA""",PARLO-WA,PARLO-WA,,,0.005,,-,-,0.02,0.005,0,,-,75735,100%,,,,Active
"=""0032CD""",REDTONE-CD,REDTONE-CD,,,0.005,,-,-,0.02,0.005,0,,-,186355,33%,-0.003,,,Active
"=""0055WB""",SERSOL-WB,SERSOL-WB,,,0.010,,-,-,0.055,0.005,0,,-,131765,50%,-0.004,,,Active
"=""0084WA""",FAST-WA,FAST-WA,,,0.010,,-,-,0.02,0.005,0,,-,88425,50%,-0.001,,,Active
"=""0074WB""",GOCEAN-WB,GOCEAN-WB,,,0.005,,-,-,0.02,0.005,0,,-,344365,100%,,,,Active
"=""0060WC""",HM-WC,HM-WC,,,0.010,,-,-,0.045,0.005,0,,-,166535,50%,-0.001,,,Active
"=""0092""",MTOUCHE,MTOUCHE,0.04,0.045,0.040,+0.005,0.045,0.035,0.065,0.005,40065,,76,12998395,63%,0.005,-1.63,,Active
"=""0096WD""",NEXGRAM-WD,NEXGRAM-WD,0.01,0.005,0.005,-,0.010,0.005,0.015,0.005,500,,-,42165,33%,,,,Active
"=""0066WC""",VSOLAR-WC,VSOLAR-WC,,,0.005,,-,-,0.03,0.005,0,,-,225825,40%,-0.002,,,Active
"=""0094""",ZENTECH,ZENTECH,,,0.010,,-,-,0.015,0.005,0,,-,629600,50%,,-0.34,,Active
"=""0122WA""",AIM-WA,AIM-WA,,,0.010,,-,-,0.035,0.005,0,,-,375715,67%,-0.001,,,Active
"=""0116""",FOCUS,FOCUS,0.005,0.01,0.005,+0.005,0.010,0.005,0.03,0.005,7872,,-,924850,40%,,-0.21,,Active
"=""0116PA""",FOCUS-PA,FOCUS-PA,,,0.005,,-,-,0.01,0.005,0,,-,407900,100%,,,,Active
"=""0116WD""",FOCUS-WD,FOCUS-WD,,,0.005,,-,-,0.005,0.005,0,,-,175990,100%,,,,Active
"=""0104CH""",GENETEC-CH,GENETEC-CH,,,0.005,,-,-,0.065,0.005,0,,-,208365,33%,-0.009,,,Active
"=""0104CL""",GENETEC-CL,GENETEC-CL,,,0.010,,-,-,0.08,0.005,0,,-,203535,15%,-0.02,,,Active
"=""0103WC""",MNC-WC,MNC-WC,,,0.005,,-,-,0.07,0.005,0,,-,3211965,50%,-0.002,,,Active
"=""0109""",SCBUILD,SCBUILD,0.01,0.01,0.010,-,0.010,0.005,0.015,0.005,116,,98,56180,50%,,-0.19,,Active
"=""0118""",TRIVE,TRIVE,0.01,0.01,0.010,-,0.010,0.010,0.06,0.005,1,,-,6529965,50%,,-0.4,,Active
"=""0118WD""",TRIVE-WD,TRIVE-WD,,,0.005,,-,-,0.02,0.005,0,,-,594055,50%,,,,Active
"=""01388E""",ZETRIX-C8E,ZETRIX-C8E,,,-,,-,-,0.13,0.005,0,,-,488690,37%,-0.02,,,Delisted
"=""01388G""",ZETRIX-C8G,ZETRIX-C8G,,,-,,-,-,0.125,0.005,0,,-,3336660,9%,-0.01,,,Suspended
"=""0154""",EAH,EAH,0.005,0.005,0.005,-,0.005,0.005,0.01,0.005,5000,,100,4815440,100%,,-0.29,,Active
"=""01663E""",INARI-C3E,INARI-C3E,0.005,0.005,0.005,-,0.005,0.005,0.065,0.005,3893,,-,177890,37%,-0.002,,,Active
"=""0146WA""",JFTECH-WA,JFTECH-WA,,,0.005,,-,-,0.19,0.005,0,,-,600795,100%,-0.002,,,Active
"=""0159""",MMM,MMM,,,0.015,,-,-,0.12,0.005,0,,-,1031620,27%,-0.015,-0.2,,"Suspended, Alert"
"=""0153WB""",OVERSEA-WB,OVERSEA-WB,,,0.010,,-,-,0.035,0.005,0,,-,283115,40%,-0.004,,,Active
"=""0145WB""",TFP-WB,TFP-WB,,,0.005,,-,-,0.025,0.005,0,,-,261795,50%,-0.002,,,Suspended
"=""0195WA""",BINACOM-WA,BINACOM-WA,,,0.005,,-,-,0.06,0.005,0,,-,577525,100%,-0.001,,,Active
"=""0187""",BCMALL,BCMALL,0.005,0.01,0.010,-,0.010,0.005,0.015,0.005,658,,-,1140185,67%,,-0.44,,Active
"=""0179""",BIOHLDG,BIOHLDG,0.01,0.015,0.015,-,0.015,0.010,0.085,0.005,20,,5,940540,67%,,-3.55,,Active
"=""0179PA""",BIOHLDG-PA,BIOHLDG-PA,,,0.005,,-,-,0.01,0.005,0,,-,115880,100%,,,,Active
"=""0179WB""",BIOHLDG-WB,BIOHLDG-WB,,,0.005,,-,-,0.03,0.005,0,,-,85365,50%,-0.001,,,Active
"=""0188WB""",HLT-WB,HLT-WB,,,0.010,,-,-,0.02,0.005,0,,-,2695180,50%,,,,Active
"=""0170WB""",KANGER-WB,KANGER-WB,,,0.005,,-,-,0.01,0.005,0,,-,768465,50%,,,,Active
"=""0182WA""",LKL-WA,LKL-WA,,,0.005,,-,-,0.02,0.005,0,,-,520535,100%,-0.001,,,Active
"=""0169""",SMTRACK,SMTRACK,0.01,0.01,0.010,-,0.010,0.010,0.03,0.005,5400,,-,295720,50%,,-1.33,,Active
"=""020815""",GREATEC-C15,GREATEC-C15,,,0.040,,-,-,0.075,0.005,0,,-,487725,69%,0.004,,,Active
"=""020816""",GREATEC-C16,GREATEC-C16,0.07,0.07,0.070,-,0.070,0.070,0.08,0.005,160,,100,219410,63%,0.009,,,Active
"=""0255WA""",EIB-WA,EIB-WA,,,0.005,,-,-,0.065,0.005,0,,-,73410,50%,-0.002,,,Active
"=""0270CG""",NATGATE-CG,NATGATE-CG,,,-,,-,-,0.225,0.005,0,,-,878790,50%,-0.001,,,Suspended
"=""0270CK""",NATGATE-CK,NATGATE-CK,,,-,,-,-,0.12,0.005,0,,-,1443155,100%,-0.004,,,Delisted
"=""0270CL""",NATGATE-CL,NATGATE-CL,,,0.005,,-,-,0.13,0.005,0,,-,287465,100%,-0.003,,,Active
"=""0270CN""",NATGATE-CN,NATGATE-CN,0.01,0.005,0.010,-0.005,0.010,0.005,0.34,0.005,15300,,16,145990,3%,-0.049,,,Active
"=""0270CS""",NATGATE-CS,NATGATE-CS,0.01,0.01,0.010,-,0.010,0.010,0.11,0.005,1,,100,257905,41%,-0.017,,,Active
"=""03001""",CLOUD,CLOUD,,,0.050,,-,-,0.05,0.005,0,,-,64125,54%,-0.006,,,Active
"=""03023W""",SMILE-WA,SMILE-WA,,,0.005,,-,-,0.005,0.005,0,,-,209555,37%,-0.002,,,Active
"=""0650B1""",FBMKLCI-HB1,FBMKLCI-HB1,,,-,,-,-,0.235,0.005,0,,-,170695,31%,-0.011,,,Suspended
"=""0650B3""",FBMKLCI-HB3,FBMKLCI-HB3,,,-,,-,-,0.395,0.005,0,,-,1062865,17%,-0.03,,,Suspended
"=""0650B5""",FBMKLCI-HB5,FBMKLCI-HB5,,,0.005,,-,-,0.08,0.005,0,,-,167130,13%,-0.01,,,Active
"=""0650B6""",FBMKLCI-HB6,FBMKLCI-HB6,0.01,0.01,0.010,-,0.010,0.010,0.095,0.005,4700,,25,240735,14%,-0.013,,,Active
"=""058332""",MEITUAN-C32,MEITUAN-C32,,,0.005,,-,-,0.28,0.005,0,,-,180920,30%,-0.026,,,Active
"=""05811B""",XIAOMI-H1B,XIAOMI-H1B,,,0.005,,-,-,0.34,0.005,0,,-,155370,23%,-0.025,,,Active
"=""0652G5""",HSI-CWG5,HSI-CWG5,0.03,0.025,0.030,-0.005,0.030,0.025,0.155,0.005,2000,,50,63295,13%,,,,Active
"=""0652GI""",HSI-CWGI,HSI-CWGI,,,-,,-,-,0.27,0.005,0,,-,32897795,21%,-0.035,,,Delisted
"=""0652GM""",HSI-CWGM,HSI-CWGM,,,-,,-,-,0.41,0.005,0,,-,11188270,28%,-0.056,,,Delisted
"=""0650QV""",FBMKLCI-CQV,FBMKLCI-CQV,,,-,,-,-,0.05,0.005,0,,-,-,11%,,,,Suspended
"=""0650QX""",FBMKLCI-CQX,FBMKLCI-CQX,,,-,,-,-,0.095,0.005,0,,-,61455,45%,-0.006,,,Suspended
"=""0650QY""",FBMKLCI-CQY,FBMKLCI-CQY,0.015,0.015,0.015,-,0.015,0.015,0.065,0.005,8680,,83,1063035,50%,0.002,,,Active
"=""0652D8""",HSI-PWD8,HSI-PWD8,,,-,,-,-,0.435,0.005,0,,-,54800,28%,-0.03,,,Delisted
"=""0652DY""",HSI-PWDY,HSI-PWDY,,,-,,-,-,0.245,0.005,0,,-,93145,38%,-0.016,,,Delisted
"=""0652GS""",HSI-CWGS,HSI-CWGS,,,-,,-,-,0.185,0.005,0,,-,27367585,36%,-0.024,,,Delisted
"=""0652HD""",HSI-PWHD,HSI-PWHD,,,0.005,,-,-,0.135,0.005,0,,-,53500,25%,-0.017,,,Active
"=""0652HE""",HSI-PWHE,HSI-PWHE,,,-,,-,-,0.015,0.005,0,,-,-,0%,,,,Delisted
"=""0652HG""",HSI-PWHG,HSI-PWHG,,,-,,-,-,0.245,0.005,0,,-,31193405,14%,-0.047,,,Delisted
"=""0652HH""",HSI-PWHH,HSI-PWHH,,,-,,-,-,0.47,0.005,0,,-,2432475,24%,-0.041,,,Delisted
"=""0652HI""",HSI-PWHI,HSI-PWHI,,,-,,-,-,0.785,0.005,0,,-,39433740,11%,-0.087,,,Delisted
"=""0652HP""",HSI-PWHP,HSI-PWHP,,,-,,-,-,0.1,0.005,0,,-,-,20%,,,,Delisted
"=""0652HT""",HSI-PWHT,HSI-PWHT,,,-,,-,-,0.15,0.005,0,,-,4032835,31%,-0.023,,,Delisted
"=""0652HU""",HSI-PWHU,HSI-PWHU,,,-,,-,-,0.41,0.005,0,,-,1567090,21%,-0.04,,,Delisted
"=""0654HO""",NIKKEI-HO,NIKKEI-HO,,,0.005,,-,-,0.52,0.005,0,,-,204485,19%,-0.041,,,Active
"=""065655""",SP500-H55,SP500-H55,0.005,0.01,0.010,-,0.010,0.005,1.12,0.005,102,,-,68325,35%,-0.033,,,Active
"=""0739C1""",MIXUE-C1,MIXUE-C1,0.155,0.155,0.210,-0.055,0.155,0.155,0.845,0.005,1238,,100,26330,44%,-0.045,,,Active
"=""0659HL""",NDX-HL,NDX-HL,0.005,0.005,0.005,-,0.005,0.005,0.825,0.005,80,,100,371825,25%,-0.037,,,Active
"=""10231X""",CIMB-C1X,CIMB-C1X,,,0.005,,-,-,0.04,0.005,0,,-,251690,33%,-0.001,,,Active
"=""11551U""",MAYBANKC1U,MAYBANKC1U,,,0.005,,-,-,0.095,0.005,0,,-,43200,36%,-0.018,,,Active
"=""11551V""",MAYBANKC1V,MAYBANKC1V,,,0.005,,-,-,0.06,0.005,0,,-,103075,33%,-0.007,,,Active
"=""11551W""",MAYBANKC1W,MAYBANKC1W,0.005,0.005,0.005,-,0.005,0.005,0.065,0.005,740,,100,181140,33%,-0.001,,,Active
"=""106666""",RHBBANKC66,RHBBANKC66,0.02,0.02,0.020,-,0.025,0.020,0.035,0.005,9645,,100,860000,57%,,,,Active
"=""12951O""",PBBANK-C1O,PBBANK-C1O,,,-,,-,-,0.075,0.005,0,,-,227060,29%,-0.008,,,Suspended
"=""248819""",ABMB-C19,ABMB-C19,,,0.005,,-,-,0.08,0.005,0,,-,317605,25%,-0.006,,,Active
"=""244536""",KLK-C36,KLK-C36,0.005,0.005,0.010,-0.005,0.005,0.005,0.155,0.005,500,,-,551060,29%,-0.009,,,Active
"=""181896""",BURSA-C96,BURSA-C96,,,0.005,,-,-,0.04,0.005,0,,-,-,0%,,,,Active
"=""2127WB""",COMFORT-WB,COMFORT-WB,,,0.005,,-,-,0.055,0.005,0,,-,387205,100%,-0.001,,,Active
"=""31823O""",GENTINGC3O,GENTINGC3O,,,0.005,,-,-,0.11,0.005,0,,-,293500,29%,-0.009,,,Active
"=""31823P""",GENTINGC3P,GENTINGC3P,,,0.005,,-,-,0.125,0.005,0,,-,286285,33%,-0.002,,,Active
"=""31823T""",GENTINGC3T,GENTINGC3T,,,0.005,,-,-,0.05,0.005,0,,-,430535,20%,-0.005,,,Active
"=""3395WC""",BJCORP-WC,BJCORP-WC,0.005,0.005,0.005,-,0.005,0.005,0.035,0.005,160,,100,736325,100%,,,,Active
"=""3336HA""",IJM-HA,IJM-HA,,,0.005,,-,-,0.13,0.005,0,,-,89425,22%,-0.013,,,Active
"=""419790""",SIME-C90,SIME-C90,,,-,,-,-,0.055,0.005,0,,-,392395,38%,,,,Suspended
"=""419791""",SIME-C91,SIME-C91,0.025,0.02,0.025,-0.005,0.025,0.020,0.085,0.005,29000,,50,4320840,80%,-0.001,,,Active
"=""419792""",SIME-C92,SIME-C92,,,0.005,,-,-,0.04,0.005,0,,-,-,0%,,,,Active
"=""419793""",SIME-C93,SIME-C93,0.04,0.04,0.050,-0.010,0.040,0.035,0.105,0.005,28294,,35,1055125,90%,0.001,,,Active
"=""419794""",SIME-C94,SIME-C94,0.025,0.02,0.025,-0.005,0.025,0.020,0.045,0.005,3122,,100,256730,58%,,,,Active
"=""416236""",BAT-C36,BAT-C36,,,-,,-,-,0.025,0.005,0,,-,898645,100%,-0.001,,,Suspended
"=""4065CT""",PPB-CT,PPB-CT,0.005,0.01,0.010,-,0.010,0.005,0.115,0.005,37046,,48,389775,43%,-0.017,,,Active
"=""419789""",SIME-C89,SIME-C89,,,-,,-,-,0.065,0.005,0,,-,127110,42%,-0.012,,,Suspended
"=""445637""",DNEX-C37,DNEX-C37,,,0.005,,-,-,0.1,0.005,0,,-,249670,33%,-0.007,,,Active
"=""445638""",DNEX-C38,DNEX-C38,,,-,,-,-,0.1,0.005,0,,-,248670,50%,-0.001,,,Suspended
