Code,Stock,Sector,Open,Last,Prv Close,Chg,High,Low,Y-High,Y-Low,Vol,DY*,B%,Vol MA (20),RSI (14),"MACD (26, 12)",EPS*,P/E,Status
"=""058337""",MEITUAN-C37,MEITUAN-C37,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""058138""",XIAOMI-C38,XIAOMI-C38,,,0.280,,-,-,,,0,,-,-,0%,,,,Active
"=""058139""",XIAOMI-C39,XIAOMI-C39,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""05811D""",XIAOMI-H1D,XIAOMI-H1D,,,0.250,,-,-,,,0,,-,-,0%,,,,Active
"=""0650Q8""",FBMKLCI-CQ8,FBMKLCI-CQ8,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0650Q9""",FBMKLCI-CQ9,FBMKLCI-CQ9,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652G2""",HSI-CWG2,HSI-CWG2,,,1.080,,-,-,,,0,,-,-,0%,,,,Active
"=""0652I1""",HSI-CWI1,HSI-CWI1,,,0.520,,-,-,,,0,,-,-,0%,,,,Active
"=""0652I4""",HSI-CWI4,HSI-CWI4,,,0.450,,-,-,,,0,,-,-,0%,,,,Active
"=""0652I5""",HSI-CWI5,HSI-CWI5,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652I6""",HSI-CWI6,HSI-CWI6,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652IE""",HSI-CWIE,HSI-CWIE,,,1.270,,-,-,,,0,,-,-,0%,,,,Active
"=""0652HF""",HSI-PWHF,HSI-PWHF,,,0.250,,-,-,,,0,,-,-,0%,,,,Active
"=""0652HO""",HSI-PWHO,HSI-PWHO,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652HZ""",HSI-PWHZ,HSI-PWHZ,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652IK""",HSI-CWIK,HSI-CWIK,,,0.320,,-,-,,,0,,-,-,0%,,,,Active
"=""0652IX""",HSI-CWIX,HSI-CWIX,,,0.910,,-,-,,,0,,-,-,0%,,,,Active
"=""0652J2""",HSI-PWJ2,HSI-PWJ2,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652J3""",HSI-PWJ3,HSI-PWJ3,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652JT""",HSI-PWJT,HSI-PWJT,,,0.540,,-,-,,,0,,-,-,0%,,,,Active
"=""0652JV""",HSI-PWJV,HSI-PWJV,,,1.260,,-,-,,,0,,-,-,0%,,,,Active
"=""0652JY""",HSI-PWJY,HSI-PWJY,0.725,0.7,0.700,-,0.725,0.700,,,4000,,-,-,0%,,,,Active
"=""070399""",A50CHIN-H99,A50CHIN-H99,,,0.160,,-,-,,,0,,-,-,0%,,,,Active
"=""0736C6""",BAIDU-C6,BAIDU-C6,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0740C1""",BRODCOM-C1,BRODCOM-C1,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0709H3""",GLDHK-H3,GLDHK-H3,,,0.490,,-,-,,,0,,-,-,0%,,,,Active
"=""0654CS""",NIKKEI-CS,NIKKEI-CS,0.87,0.87,0.850,+0.020,0.870,0.850,,,42,,74,-,0%,,,,Active
"=""0744C1""",AMD-C1,AMD-C1,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0743C3""",CATL-C3,CATL-C3,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""10232C""",CIMB-C2C,CIMB-C2C,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0742C2""",POPMART-C2,POPMART-C2,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""117183""",MBSB-C83,MBSB-C83,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""18181D""",BURSA-C1D,BURSA-C1D,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""181897""",BURSA-C97,BURSA-C97,,,0.200,,-,-,,,0,,-,-,0%,,,,Active
"=""16193T""",DRBHCOMC3T,DRBHCOMC3T,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""196171""",IOICORP-C71,IOICORP-C71,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""244540""",KLK-C40,KLK-C40,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""41971A""",SIME-C1A,SIME-C1A,0.09,0.09,0.150,-0.060,0.090,0.090,,,100,,100,-,0%,,,,Active
"=""41971B""",SIME-C1B,SIME-C1B,0.06,0.065,-,-0.085,0.065,0.060,,,1000,,-,-,0%,,,,New
"=""419798""",SIME-C98,SIME-C98,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""46772A""",YTL-C2A,YTL-C2A,0.075,0.075,-,-0.075,0.075,0.075,,,1000,,-,-,0%,,,,New
"=""48632A""",TM-C2A,TM-C2A,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""500547""",UNISEM-C47,UNISEM-C47,0.145,0.145,0.150,-0.005,0.145,0.145,,,206,,100,-,0%,,,,Active
"=""514155""",DAYANG-C55,DAYANG-C55,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""514156""",DAYANG-C56,DAYANG-C56,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""514157""",DAYANG-C57,DAYANG-C57,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""510229""",GCB-C29,GCB-C29,0.055,0.055,-,-0.095,0.055,0.055,,,1000,,-,-,0%,,,,New
"=""51481X""",UEMS-C1X,UEMS-C1X,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5184CM""",CYPARK-CM,CYPARK-CM,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5184CN""",CYPARK-CN,CYPARK-CN,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""51831T""",PCHEM-C1T,PCHEM-C1T,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""51831U""",PCHEM-C1U,PCHEM-C1U,0.065,0.095,-,-0.055,0.095,0.065,,,70800,,81,-,0%,,,,New
"=""52101F""",ARMADA-C1F,ARMADA-C1F,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""52101H""",ARMADA-C1H,ARMADA-C1H,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""519984""",HIBISCS-C84,HIBISCS-C84,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""519985""",HIBISCS-C85,HIBISCS-C85,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""519986""",HIBISCS-C86,HIBISCS-C86,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""522554""",IHH-C54,IHH-C54,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""521681""",NEXG-C81,NEXG-C81,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""521146""",SUNWAY-C46,SUNWAY-C46,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""524637""",WPRTS-C37,WPRTS-C37,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""526468""",MALAKOFC68,MALAKOFC68,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""528633""",MI-C33,MI-C33,0.085,0.09,-,-0.060,0.090,0.085,,,1200,,17,-,0%,,,,New
"=""529646""",MRDIY-C46,MRDIY-C46,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""528851""",SIMEPROP-C51,SIMEPROP-C51,0.09,0.09,0.150,-0.060,0.090,0.090,,,1,,100,-,0%,,,,Active
"=""528852""",SIMEPROP-C52,SIMEPROP-C52,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""587828""",KPJ-C28,KPJ-C28,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""601257""",MAXIS-C57,MAXIS-C57,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""659940""",AEON-C40,AEON-C40,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""659943""",AEON-C43,AEON-C43,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""68881U""",AXIATA-C1U,AXIATA-C1U,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694765""",CDB-C65,CDB-C65,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694766""",CDB-C66,CDB-C66,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""69631B""",VS-C1B,VS-C1B,0.06,0.06,-,-0.090,0.060,0.060,,,1000,,-,-,0%,,,,New
"=""715384""",KOSSAN-C84,KOSSAN-C84,0.095,0.095,0.150,-0.055,0.095,0.095,,,100,,100,-,0%,,,,Active
"=""72772I""",DIALOG-C2I,DIALOG-C2I,0.15,0.15,0.150,-,0.150,0.150,,,2,,-,-,0%,,,,Active
"=""72772K""",DIALOG-C2K,DIALOG-C2K,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""729352""",YINSON-C52,YINSON-C52,0.075,0.075,-,-0.075,0.075,0.075,,,500,,-,-,0%,,,,New
"=""820646""",ECOWLD-C46,ECOWLD-C46,,,0.200,,-,-,,,0,,-,-,0%,,,,Active
"=""8605PB""",FIHB-PB,FIHB-PB,,,0.060,,-,-,,,0,,-,33460,35%,0.005,,,Active
"=""86641A""",SPSETIA-C1A,SPSETIA-C1A,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""88692B""",PMETAL-C2B,PMETAL-C2B,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""88692D""",PMETAL-C2D,PMETAL-C2D,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""905916""",TSH-C16,TSH-C16,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""967944""",WCT-C44,WCT-C44,0.05,0.05,-,-0.100,0.055,0.050,,,1000,,1,-,0%,,,,New
"=""0038WA""",ARTRONIQ-WA,ARTRONIQ-WA,0.01,0.01,0.010,-,0.010,0.010,0.045,0.005,21,,100,90790,67%,,,,Active
"=""0029WC""",DIGISTA-WC,DIGISTA-WC,,,0.005,,-,-,0.02,0.005,0,,-,43045,50%,-0.002,,,Active
"=""0029WD""",DIGISTA-WD,DIGISTA-WD,0.01,0.01,0.005,+0.005,0.010,0.010,0.035,0.005,7260,,16,157855,43%,-0.001,,,Active
"=""0041""",HONGSENG,HONGSENG,0.005,0.01,0.005,+0.005,0.010,0.005,0.015,0.005,2971,,56,1219635,50%,,0.25,4.57,Active
"=""0036""",KGROUP,KGROUP,0.125,0.135,0.135,-,0.135,0.125,0.33,0.005,4005,,35,248220,62%,-0.001,-0.4,,Active
"=""0018""",LAMBO,LAMBO,,,0.005,,-,-,0.025,0.005,0,,-,5769605,25%,-0.004,0.19,2.64,"Suspended, Alert, Forbid"
"=""0043""",MTRONIC,MTRONIC,0.015,0.01,0.015,-0.005,0.015,0.010,0.02,0.005,4316,,38,3237405,60%,,-0.68,,Active
"=""0020WD""",NETX-WD,NETX-WD,,,0.005,,-,-,0.03,0.005,0,,-,58830,40%,,,,Active
"=""0022WA""",PARLO-WA,PARLO-WA,,,0.005,,-,-,0.025,0.005,0,,-,76780,100%,,,,Active
"=""0032CD""",REDTONE-CD,REDTONE-CD,,,0.005,,-,-,0.02,0.005,0,,-,186355,33%,-0.003,,,Active
"=""0084WA""",FAST-WA,FAST-WA,,,0.010,,-,-,0.02,0.005,0,,-,88425,50%,-0.001,,,Active
"=""0092""",MTOUCHE,MTOUCHE,0.025,0.03,0.030,-,0.030,0.025,0.06,0.005,3205,,3,5463670,58%,0.002,-1.63,,Active
"=""0096WD""",NEXGRAM-WD,NEXGRAM-WD,0.005,0.005,0.005,-,0.005,0.005,0.015,0.005,100,,-,22580,50%,,,,Active
"=""0094""",ZENTECH,ZENTECH,0.005,0.01,0.010,-,0.010,0.005,0.015,0.005,251,,-,1139025,57%,,-0.34,,Active
"=""0074WB""",GOCEAN-WB,GOCEAN-WB,,,0.005,,-,-,0.025,0.005,0,,-,344365,100%,,,,Active
"=""0060WC""",HM-WC,HM-WC,,,0.010,,-,-,0.045,0.005,0,,-,169275,50%,-0.001,,,Active
"=""0066WC""",VSOLAR-WC,VSOLAR-WC,,,0.005,,-,-,0.03,0.005,0,,-,208565,33%,-0.002,,,Active
"=""0122WA""",AIM-WA,AIM-WA,,,0.010,,-,-,0.035,0.005,0,,-,392680,50%,-0.002,,,Active
"=""0116""",FOCUS,FOCUS,0.005,0.005,0.010,-0.005,0.005,0.005,0.03,0.005,6210,,-,23669365,57%,,-0.21,,Active
"=""0116PA""",FOCUS-PA,FOCUS-PA,,,0.005,,-,-,0.01,0.005,0,,-,377900,100%,,,,Active
"=""0116WD""",FOCUS-WD,FOCUS-WD,,,0.005,,-,-,0.005,0.005,0,,-,175990,100%,,,,Active
"=""0109""",SCBUILD,SCBUILD,0.005,0.01,0.010,-,0.010,0.005,0.015,0.005,1650,,-,380530,100%,,-0.19,,Active
"=""0118""",TRIVE,TRIVE,0.01,0.01,0.010,-,0.010,0.010,0.06,0.005,1710,,-,6435155,33%,-0.001,-0.4,,Active
"=""0118WD""",TRIVE-WD,TRIVE-WD,,,0.005,,-,-,0.02,0.005,0,,-,573550,40%,,,,Active
"=""0104CH""",GENETEC-CH,GENETEC-CH,,,0.005,,-,-,0.065,0.005,0,,-,208365,33%,-0.009,,,Active
"=""0104CL""",GENETEC-CL,GENETEC-CL,0.01,0.01,0.005,+0.005,0.010,0.010,0.08,0.005,1000,,-,97045,19%,,,,Active
"=""0103WC""",MNC-WC,MNC-WC,0.005,0.005,0.005,-,0.005,0.005,0.07,0.005,3570,,100,3233150,50%,-0.002,,,Active
"=""0146WA""",JFTECH-WA,JFTECH-WA,,,0.005,,-,-,0.2,0.005,0,,-,663285,50%,-0.003,,,Active
"=""0145WB""",TFP-WB,TFP-WB,,,0.005,,-,-,0.025,0.005,0,,-,261795,50%,-0.002,,,Active
"=""01388E""",ZETRIX-C8E,ZETRIX-C8E,,,0.005,,-,-,0.13,0.005,0,,-,488690,37%,-0.02,,,Active
"=""0154""",EAH,EAH,0.005,0.005,0.005,-,0.005,0.005,0.01,0.005,300,,100,5262510,100%,,-0.29,,Active
"=""01662Z""",INARI-C2Z,INARI-C2Z,,,0.005,,-,-,0.155,0.005,0,,-,466085,37%,-0.006,,,Active
"=""01663D""",INARI-C3D,INARI-C3D,,,0.005,,-,-,0.1,0.005,0,,-,276695,7%,,,,"Suspended, Forbid"
"=""01663E""",INARI-C3E,INARI-C3E,,,0.005,,-,-,0.065,0.005,0,,-,167120,43%,-0.002,,,Active
"=""0159""",MMM,MMM,,,0.015,,-,-,0.12,0.005,0,,-,1031620,27%,-0.015,-0.2,,"Suspended, Alert, Forbid"
"=""0153WB""",OVERSEA-WB,OVERSEA-WB,,,0.010,,-,-,0.035,0.005,0,,-,283115,40%,-0.004,,,Active
"=""0187""",BCMALL,BCMALL,0.01,0.01,0.010,-,0.010,0.010,0.015,0.005,106,,100,1289315,60%,,-0.44,,Active
"=""0195WA""",BINACOM-WA,BINACOM-WA,,,0.005,,-,-,0.06,0.005,0,,-,577525,100%,-0.001,,,Active
"=""0179""",BIOHLDG,BIOHLDG,0.01,0.015,0.015,-,0.015,0.010,0.085,0.005,1301,,20,1818595,57%,,-3.55,,Active
"=""0179PA""",BIOHLDG-PA,BIOHLDG-PA,,,0.005,,-,-,0.01,0.005,0,,-,115880,100%,,,,Active
"=""0179WB""",BIOHLDG-WB,BIOHLDG-WB,,,0.005,,-,-,0.03,0.005,0,,-,85365,50%,-0.001,,,Active
"=""0182WA""",LKL-WA,LKL-WA,,,0.005,,-,-,0.02,0.005,0,,-,520535,100%,-0.001,,,Active
"=""0170WB""",KANGER-WB,KANGER-WB,,,0.005,,-,-,0.01,0.005,0,,-,759625,50%,,,,Active
"=""0169""",SMTRACK,SMTRACK,0.01,0.015,0.010,+0.005,0.015,0.010,0.03,0.005,4100,,98,304425,50%,,-1.33,,Active
"=""020815""",GREATEC-C15,GREATEC-C15,0.035,0.035,0.030,+0.005,0.035,0.035,0.075,0.005,160,,100,278250,57%,0.001,,,Active
"=""020816""",GREATEC-C16,GREATEC-C16,0.055,0.06,0.050,+0.010,0.060,0.055,0.07,0.005,1616,,81,276830,55%,0.004,,,Active
"=""0255WA""",EIB-WA,EIB-WA,,,0.005,,-,-,0.065,0.005,0,,-,73515,42%,-0.002,,,Active
"=""0270CG""",NATGATE-CG,NATGATE-CG,,,0.005,,-,-,0.225,0.005,0,,-,878790,50%,-0.001,,,Active
"=""0270CK""",NATGATE-CK,NATGATE-CK,,,0.005,,-,-,0.12,0.005,0,,-,1443155,100%,-0.004,,,Active
"=""0270CL""",NATGATE-CL,NATGATE-CL,,,0.005,,-,-,0.13,0.005,0,,-,554650,50%,-0.003,,,Active
"=""03023W""",SMILE-WA,SMILE-WA,,,0.005,,-,-,0.005,0.005,0,,-,209555,37%,-0.002,,,Active
"=""03001""",CLOUD,CLOUD,,,0.050,,-,-,0.15,0.005,0,,-,64125,54%,-0.006,,,Active
"=""0650B1""",FBMKLCI-HB1,FBMKLCI-HB1,,,0.005,,-,-,0.235,0.005,0,,-,170695,31%,-0.011,,,Active
"=""058332""",MEITUAN-C32,MEITUAN-C32,,,0.005,,-,-,0.28,0.005,0,,-,180920,30%,-0.026,,,Active
"=""0652G5""",HSI-CWG5,HSI-CWG5,0.045,0.05,0.050,-,0.050,0.045,0.155,0.005,2500,,100,44795,12%,,,,Active
"=""0650QV""",FBMKLCI-CQV,FBMKLCI-CQV,,,0.005,,-,-,0.05,0.005,0,,-,-,11%,,,,Active
"=""0650QX""",FBMKLCI-CQX,FBMKLCI-CQX,,,0.030,,-,-,0.095,0.005,0,,-,57455,43%,-0.008,,,Active
"=""0650QY""",FBMKLCI-CQY,FBMKLCI-CQY,0.055,0.03,0.035,-0.005,0.055,0.020,0.065,0.005,6256,,41,891540,78%,0.002,,,Active
"=""0652D8""",HSI-PWD8,HSI-PWD8,,,0.010,,-,-,0.435,0.005,0,,-,54800,28%,-0.03,,,Active
"=""0652DY""",HSI-PWDY,HSI-PWDY,,,0.005,,-,-,0.245,0.005,0,,-,93145,38%,-0.016,,,Active
"=""0652HP""",HSI-PWHP,HSI-PWHP,,,0.005,,-,-,0.1,0.005,0,,-,-,20%,,,,Active
"=""0652HT""",HSI-PWHT,HSI-PWHT,0.005,0.005,0.005,-,0.005,0.005,0.15,0.005,100,,-,7388115,29%,-0.024,,,Active
"=""0652HU""",HSI-PWHU,HSI-PWHU,0.005,0.005,0.005,-,0.005,0.005,0.41,0.005,310,,100,4184980,21%,-0.041,,,Active
"=""0652HE""",HSI-PWHE,HSI-PWHE,,,0.005,,-,-,0.015,0.005,0,,-,-,0%,,,,Active
"=""0652HG""",HSI-PWHG,HSI-PWHG,,,0.005,,-,-,0.245,0.005,0,,-,31193405,14%,-0.047,,,Active
"=""0652HH""",HSI-PWHH,HSI-PWHH,0.005,0.005,0.005,-,0.005,0.005,0.47,0.005,397,,-,2846640,31%,-0.042,,,Active
"=""0654HO""",NIKKEI-HO,NIKKEI-HO,,,0.005,,-,-,0.52,0.005,0,,-,205990,18%,-0.041,,,Active
"=""10231W""",CIMB-C1W,CIMB-C1W,,,-,,-,-,0.1,0.005,0,,-,1766865,50%,-0.002,,,Delisted
"=""10231X""",CIMB-C1X,CIMB-C1X,,,0.005,,-,-,0.04,0.005,0,,-,252850,33%,-0.002,,,Active
"=""11551T""",MAYBANKC1T,MAYBANKC1T,,,-,,-,-,0.055,0.005,0,,-,256455,33%,-0.007,,,Delisted
"=""106666""",RHBBANKC66,RHBBANKC66,0.015,0.015,0.015,-,0.015,0.015,0.035,0.005,3210,,40,860065,57%,,,,Active
"=""11551V""",MAYBANKC1V,MAYBANKC1V,,,0.005,,-,-,0.06,0.005,0,,-,118505,30%,-0.007,,,Active
"=""11551W""",MAYBANKC1W,MAYBANKC1W,,,0.005,,-,-,0.065,0.005,0,,-,360890,40%,-0.002,,,Active
"=""181896""",BURSA-C96,BURSA-C96,,,0.005,,-,-,0.04,0.005,0,,-,-,0%,,,,Active
"=""2127WB""",COMFORT-WB,COMFORT-WB,,,0.005,,-,-,0.055,0.005,0,,-,387205,100%,-0.001,,,Active
"=""248819""",ABMB-C19,ABMB-C19,,,0.005,,-,-,0.08,0.005,0,,-,317605,25%,-0.006,,,Active
"=""244536""",KLK-C36,KLK-C36,0.005,0.005,0.010,-0.005,0.005,0.005,0.155,0.005,2968,,-,523280,14%,-0.01,,,Active
"=""3395WC""",BJCORP-WC,BJCORP-WC,,,0.005,,-,-,0.04,0.005,0,,-,327520,100%,,,,Active
"=""3336HA""",IJM-HA,IJM-HA,,,0.005,,-,-,0.13,0.005,0,,-,89425,22%,-0.013,,,Active
"=""31823O""",GENTINGC3O,GENTINGC3O,,,0.005,,-,-,0.11,0.005,0,,-,293500,29%,-0.009,,,Active
"=""31823P""",GENTINGC3P,GENTINGC3P,0.005,0.005,0.005,-,0.005,0.005,0.125,0.005,110,,-,313490,33%,-0.002,,,Active
"=""416236""",BAT-C36,BAT-C36,,,0.005,,-,-,0.025,0.005,0,,-,898645,100%,-0.001,,,Active
"=""4065CT""",PPB-CT,PPB-CT,0.01,0.005,0.005,-,0.010,0.005,0.115,0.005,10,,20,46575,22%,,,,Active
"=""445637""",DNEX-C37,DNEX-C37,,,0.005,,-,-,0.1,0.005,0,,-,249670,33%,-0.007,,,Active
"=""445638""",DNEX-C38,DNEX-C38,0.005,0.005,0.005,-,0.005,0.005,0.1,0.005,400,,-,277195,50%,-0.001,,,Active
"=""445639""",DNEX-C39,DNEX-C39,,,0.005,,-,-,0.035,0.005,0,,-,425660,37%,-0.001,,,Active
"=""432461""",HENGYUANC61,HENGYUANC61,,,0.005,,-,-,0.13,0.005,0,,-,450165,43%,-0.006,,,Active
"=""4383C4""",JTIASA-C4,JTIASA-C4,,,0.005,,-,-,0.06,0.005,0,,-,-,0%,,,,Active
"=""4464""",PHB,PHB,0.005,0.005,0.005,-,0.005,0.005,0.01,0.005,2549,,-,11464810,50%,,-0.04,,Active
"=""46771H""",YTL-C1H,YTL-C1H,,,0.015,,-,-,0.025,0.005,0,,-,-,0%,,,,Active
"=""4235WA""",LIONIND-WA,LIONIND-WA,,,0.005,,-,-,0.05,0.005,0,,-,272040,50%,,,,Active
"=""419790""",SIME-C90,SIME-C90,,,0.005,,-,-,0.055,0.005,0,,-,392395,38%,,,,Active
"=""419791""",SIME-C91,SIME-C91,0.01,0.01,0.010,-,0.010,0.010,0.085,0.005,1,,-,4214155,50%,-0.004,,,Active
"=""419792""",SIME-C92,SIME-C92,,,0.005,,-,-,0.04,0.005,0,,-,-,0%,,,,Active
"=""419793""",SIME-C93,SIME-C93,,,0.015,,-,-,0.105,0.005,0,,-,703100,44%,-0.005,,,Active
"=""419794""",SIME-C94,SIME-C94,0.025,0.015,0.015,-,0.025,0.015,0.045,0.005,51,,98,-,31%,,,,Active
"=""4758CS""",ANCOMNY-CS,ANCOMNY-CS,,,0.005,,-,-,0.07,0.005,0,,-,-,19%,,,,Active
"=""47153F""",GENM-C3F,GENM-C3F,,,0.005,,-,-,0.105,0.005,0,,-,1363430,37%,-0.002,,,Active
"=""4723WC""",JAKS-WC,JAKS-WC,,,0.005,,-,-,0.03,0.005,0,,-,604180,100%,-0.001,,,Active
"=""4731WC""",SCIENTX-WC,SCIENTX-WC,0.03,0.03,0.035,-0.005,0.030,0.030,0.55,0.005,2330,,-,544420,63%,0.001,,,Active
"=""5048LA""",YB-LA,YB-LA,,,0.015,,-,-,0.015,0.005,0,,-,679840,100%,,,,Active
"=""5048WA""",YB-WA,YB-WA,,,0.005,,-,-,0.025,0.005,0,,-,115090,50%,-0.001,,,Active
"=""510217""",GCB-C17,GCB-C17,,,0.005,,-,-,0.095,0.005,0,,-,809950,23%,,,,Active
"=""514147""",DAYANG-C47,DAYANG-C47,,,0.005,,-,-,0.08,0.005,0,,-,354800,14%,-0.018,,,"Suspended, Forbid"
"=""51682N""",HARTA-C2N,HARTA-C2N,,,0.005,,-,-,0.235,0.005,0,,-,486730,42%,-0.023,,,"Suspended, Forbid"
"=""51682O""",HARTA-C2O,HARTA-C2O,,,0.005,,-,-,0.155,0.005,0,,-,587970,50%,-0.012,,,Active
"=""51682P""",HARTA-C2P,HARTA-C2P,,,0.005,,-,-,0.12,0.005,0,,-,365945,100%,-0.003,,,Active
"=""51682Q""",HARTA-C2Q,HARTA-C2Q,,,0.005,,-,-,0.07,0.005,0,,-,895100,31%,,,,Active
"=""51682R""",HARTA-C2R,HARTA-C2R,,,0.010,,-,-,0.12,0.005,0,,-,109625,13%,-0.016,,,Active
"=""51682S""",HARTA-C2S,HARTA-C2S,,,0.005,,-,-,0.14,0.005,0,,-,110650,11%,-0.021,,,Active
