Code,Stock,Sector,Open,Last,Prv Close,Chg,High,Low,Y-High,Y-Low,Vol,DY*,B%,Vol MA (20),RSI (14),"MACD (26, 12)",EPS*,P/E,Status
"=""05821F""",ALIBABA-H1F,ALIBABA-H1F,,,-,,-,-,,,0,,-,-,,,,,New
"=""0574C2""",CATHAY-C2,CATHAY-C2,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""054647""",TENCENT-C47,TENCENT-C47,,,-,,-,-,,,0,,-,-,,,,,New
"=""05461G""",TENCENT-H1G,TENCENT-H1G,0.125,0.125,-,-0.125,0.125,0.125,,,224,,100,-,,,,,New
"=""058138""",XIAOMI-C38,XIAOMI-C38,,,-,,-,-,,,0,,-,-,,,,,New
"=""05811D""",XIAOMI-H1D,XIAOMI-H1D,,,-,,-,-,,,0,,-,-,,,,,New
"=""058247""",ALIBABA-C47,ALIBABA-C47,,,-,,-,-,,,0,,-,-,,,,,New
"=""0650Q8""",FBMKLCI-CQ8,FBMKLCI-CQ8,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0650EA""",FBMKLCI-HEA,FBMKLCI-HEA,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""058336""",MEITUAN-C36,MEITUAN-C36,0.09,0.09,-,-0.140,0.090,0.090,,,10000,,50,-,,,,,New
"=""0652G2""",HSI-CWG2,HSI-CWG2,,,1.080,,-,-,,,0,,-,-,0%,,,,Active
"=""0652HF""",HSI-PWHF,HSI-PWHF,,,0.250,,-,-,,,0,,-,-,0%,,,,Active
"=""0652IE""",HSI-CWIE,HSI-CWIE,,,1.270,,-,-,,,0,,-,-,0%,,,,Active
"=""0652IK""",HSI-CWIK,HSI-CWIK,,,0.320,,-,-,,,0,,-,-,0%,,,,Active
"=""0652IS""",HSI-CWIS,HSI-CWIS,,,0.200,,-,-,,,0,,-,-,0%,,,,Active
"=""0652IX""",HSI-CWIX,HSI-CWIX,,,0.910,,-,-,,,0,,-,-,0%,,,,Active
"=""0652HO""",HSI-PWHO,HSI-PWHO,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652HR""",HSI-PWHR,HSI-PWHR,0.01,0.01,0.150,-0.140,0.010,0.010,,,100,,100,-,0%,,,,Active
"=""0652HZ""",HSI-PWHZ,HSI-PWHZ,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""070399""",A50CHIN-H99,A50CHIN-H99,,,0.160,,-,-,,,0,,-,-,0%,,,,Active
"=""0652JP""",HSI-PWJP,HSI-PWJP,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652JT""",HSI-PWJT,HSI-PWJT,,,0.540,,-,-,,,0,,-,-,0%,,,,Active
"=""0652JU""",HSI-PWJU,HSI-PWJU,,,0.860,,-,-,,,0,,-,-,0%,,,,Active
"=""0652JV""",HSI-PWJV,HSI-PWJV,,,1.260,,-,-,,,0,,-,-,0%,,,,Active
"=""0654CS""",NIKKEI-CS,NIKKEI-CS,,,0.550,,-,-,,,0,,-,-,0%,,,,Active
"=""0740C1""",BRODCOM-C1,BRODCOM-C1,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0743C2""",CATL-C2,CATL-C2,,,0.450,,-,-,,,0,,-,-,0%,,,,Active
"=""10232C""",CIMB-C2C,CIMB-C2C,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0709H3""",GLDHK-H3,GLDHK-H3,,,0.490,,-,-,,,0,,-,-,0%,,,,Active
"=""0742C2""",POPMART-C2,POPMART-C2,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""117183""",MBSB-C83,MBSB-C83,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""18181B""",BURSA-C1B,BURSA-C1B,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""18181D""",BURSA-C1D,BURSA-C1D,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""181897""",BURSA-C97,BURSA-C97,,,0.200,,-,-,,,0,,-,-,0%,,,,Active
"=""196171""",IOICORP-C71,IOICORP-C71,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""285268""",CMSB-C68,CMSB-C68,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""33361M""",IJM-C1M,IJM-C1M,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""445643""",DNEX-C43,DNEX-C43,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""48631Y""",TM-C1Y,TM-C1Y,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""48631Z""",TM-C1Z,TM-C1Z,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""514155""",DAYANG-C55,DAYANG-C55,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""514156""",DAYANG-C56,DAYANG-C56,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""52101F""",ARMADA-C1F,ARMADA-C1F,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""519984""",HIBISCS-C84,HIBISCS-C84,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""521146""",SUNWAY-C46,SUNWAY-C46,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""523829""",AAX-C29,AAX-C29,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""522554""",IHH-C54,IHH-C54,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""522556""",IHH-C56,IHH-C56,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""521679""",NEXG-C79,NEXG-C79,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""521680""",NEXG-C80,NEXG-C80,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""524635""",WPRTS-C35,WPRTS-C35,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""524636""",WPRTS-C36,WPRTS-C36,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""524637""",WPRTS-C37,WPRTS-C37,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5270""",RSENA,RSENA,,,-,,-,-,,,0,,-,5061645,100%,0.004,-0.81,,Delisted
"=""528532""",SDG-C32,SDG-C32,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""529646""",MRDIY-C46,MRDIY-C46,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""529649""",MRDIY-C49,MRDIY-C49,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""528851""",SIMEPROP-C51,SIMEPROP-C51,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5326C9""",99SMART-C9,99SMART-C9,0.11,0.115,0.150,-0.035,0.115,0.110,,,1060,,50,-,0%,,,,Active
"=""53983V""",GAMUDA-C3V,GAMUDA-C3V,0.15,0.15,-,-,0.150,0.150,,,30,,100,-,,,,,New
"=""5819C7""",HLBANK-C7,HLBANK-C7,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""659940""",AEON-C40,AEON-C40,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""6459CI""",MNRB-CI,MNRB-CI,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""67421A""",YTLPOWR-C1A,YTLPOWR-C1A,0.115,0.115,0.150,-0.035,0.115,0.115,,,100,,100,-,0%,,,,Active
"=""67421B""",YTLPOWR-C1B,YTLPOWR-C1B,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694765""",CDB-C65,CDB-C65,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694766""",CDB-C66,CDB-C66,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""71135G""",TOPGLOV-C5G,TOPGLOV-C5G,0.05,0.05,0.150,-0.100,0.050,0.050,,,360,,-,-,0%,,,,Active
"=""715383""",KOSSAN-C83,KOSSAN-C83,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""720421""",D&O-C21,D&O-C21,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""72772I""",DIALOG-C2I,DIALOG-C2I,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""729351""",YINSON-C51,YINSON-C51,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""88691Z""",PMETAL-C1Z,PMETAL-C1Z,0.205,0.205,0.150,+0.055,0.205,0.205,,,3950,,100,-,0%,,,,Active
"=""88692A""",PMETAL-C2A,PMETAL-C2A,0.125,0.13,0.150,-0.020,0.130,0.125,,,2000,,50,-,0%,,,,Active
"=""88692B""",PMETAL-C2B,PMETAL-C2B,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""905916""",TSH-C16,TSH-C16,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0038WA""",ARTRONIQ-WA,ARTRONIQ-WA,,,0.010,,-,-,0.045,0.005,0,,-,94785,50%,-0.001,,,Active
"=""0029WC""",DIGISTA-WC,DIGISTA-WC,,,0.005,,-,-,0.02,0.005,0,,-,43045,50%,-0.002,,,Active
"=""0041""",HONGSENG,HONGSENG,0.005,0.005,0.005,-,0.005,0.005,0.015,0.005,9290,,-,1152325,50%,,0.25,2.28,Active
"=""0036""",KGROUP,KGROUP,0.115,0.11,0.110,-,0.115,0.110,0.33,0.005,1189,,32,182800,17%,-0.006,-0.4,,Active
"=""0018""",LAMBO,LAMBO,,,0.005,,-,-,0.025,0.005,0,,-,5769605,25%,-0.004,0.19,2.64,"Suspended, Alert"
"=""0043""",MTRONIC,MTRONIC,0.01,0.01,0.010,-,0.010,0.010,0.02,0.005,1205,,100,2077905,50%,,-0.68,,Active
"=""0020WD""",NETX-WD,NETX-WD,,,0.005,,-,-,0.03,0.005,0,,-,58040,50%,,,,Active
"=""0022WA""",PARLO-WA,PARLO-WA,,,0.005,,-,-,0.025,0.005,0,,-,76780,100%,,,,Active
"=""0032CD""",REDTONE-CD,REDTONE-CD,,,0.005,,-,-,0.02,0.005,0,,-,186355,33%,-0.003,,,Active
"=""0084WA""",FAST-WA,FAST-WA,,,0.010,,-,-,0.025,0.005,0,,-,88425,50%,-0.001,,,Active
"=""0074WB""",GOCEAN-WB,GOCEAN-WB,,,0.005,,-,-,0.025,0.005,0,,-,344365,100%,,,,Active
"=""0060WC""",HM-WC,HM-WC,,,0.010,,-,-,0.045,0.005,0,,-,169275,50%,-0.001,,,Active
"=""0092""",MTOUCHE,MTOUCHE,0.005,0.01,0.010,-,0.015,0.005,0.06,0.005,107899,,44,754260,100%,-0.003,-1.63,,Active
"=""0096WD""",NEXGRAM-WD,NEXGRAM-WD,,,0.005,,-,-,0.015,0.005,0,,-,37345,50%,,,,Active
"=""0066WC""",VSOLAR-WC,VSOLAR-WC,,,0.005,,-,-,0.03,0.005,0,,-,208565,33%,-0.002,,,Active
"=""0094""",ZENTECH,ZENTECH,0.005,0.005,0.010,-0.005,0.005,0.005,0.015,0.005,32,,-,1320545,50%,,-0.34,,Active
"=""0122WA""",AIM-WA,AIM-WA,,,0.005,,-,-,0.035,0.005,0,,-,432505,33%,-0.002,,,Active
"=""0116""",FOCUS,FOCUS,0.005,0.005,0.010,-0.005,0.005,0.005,0.03,0.005,6525,,-,23630595,43%,-0.001,-0.21,,Active
"=""0116PA""",FOCUS-PA,FOCUS-PA,,,0.005,,-,-,0.01,0.005,0,,-,377900,100%,,,,Active
"=""0116WD""",FOCUS-WD,FOCUS-WD,,,0.005,,-,-,0.005,0.005,0,,-,175990,100%,,,,Active
"=""0104CH""",GENETEC-CH,GENETEC-CH,,,0.005,,-,-,0.065,0.005,0,,-,208365,33%,-0.009,,,Active
"=""0103WC""",MNC-WC,MNC-WC,,,0.005,,-,-,0.07,0.005,0,,-,3233150,50%,-0.002,,,Active
"=""0109""",SCBUILD,SCBUILD,0.005,0.01,0.010,-,0.010,0.005,0.015,0.005,202,,50,387085,50%,,-0.19,,Active
"=""0118""",TRIVE,TRIVE,0.015,0.01,0.015,-0.005,0.015,0.010,0.06,0.005,22913,,-,6371640,50%,-0.001,-0.4,,Active
"=""0118WD""",TRIVE-WD,TRIVE-WD,,,0.005,,-,-,0.02,0.005,0,,-,570190,50%,,,,Active
"=""0146WA""",JFTECH-WA,JFTECH-WA,0.005,0.005,0.005,-,0.005,0.005,0.2,0.005,4000,,100,839125,40%,-0.004,,,Active
"=""0145WB""",TFP-WB,TFP-WB,,,0.005,,-,-,0.025,0.005,0,,-,261795,50%,-0.002,,,Active
"=""01388E""",ZETRIX-C8E,ZETRIX-C8E,,,0.005,,-,-,0.13,0.005,0,,-,1747890,41%,-0.019,,,Active
"=""0154""",EAH,EAH,0.005,0.005,0.005,-,0.005,0.005,0.01,0.005,3400,,100,5702455,50%,,-0.29,,Active
"=""01662Z""",INARI-C2Z,INARI-C2Z,,,0.005,,-,-,0.155,0.005,0,,-,466085,37%,-0.006,,,Active
"=""01663D""",INARI-C3D,INARI-C3D,,,0.005,,-,-,0.1,0.005,0,,-,276695,7%,,,,Active
"=""01663E""",INARI-C3E,INARI-C3E,0.005,0.005,0.005,-,0.005,0.005,0.065,0.005,360,,100,255515,33%,-0.002,,,Active
"=""0159""",MMM,MMM,,,0.015,,-,-,0.12,0.005,0,,-,1031620,27%,-0.015,-0.2,,"Suspended, Alert"
"=""0153WB""",OVERSEA-WB,OVERSEA-WB,,,0.010,,-,-,0.035,0.005,0,,-,283115,40%,-0.004,,,Active
"=""0195WA""",BINACOM-WA,BINACOM-WA,,,0.005,,-,-,0.065,0.005,0,,-,577525,100%,-0.001,,,Active
"=""0187""",BCMALL,BCMALL,0.005,0.01,0.005,+0.005,0.010,0.005,0.015,0.005,200,,-,1266080,50%,,-0.44,,Active
"=""0179""",BIOHLDG,BIOHLDG,0.015,0.01,0.015,-0.005,0.015,0.010,0.09,0.005,37277,,78,1325545,50%,-0.001,-3.55,,Active
"=""0179PA""",BIOHLDG-PA,BIOHLDG-PA,,,0.005,,-,-,0.01,0.005,0,,-,115880,100%,,,,Active
"=""0179WB""",BIOHLDG-WB,BIOHLDG-WB,,,0.005,,-,-,0.04,0.005,0,,-,85365,50%,-0.001,,,Active
"=""0170WB""",KANGER-WB,KANGER-WB,,,0.005,,-,-,0.01,0.005,0,,-,759625,50%,,,,Active
"=""0182WA""",LKL-WA,LKL-WA,,,0.005,,-,-,0.025,0.005,0,,-,520535,100%,-0.001,,,Active
"=""0169""",SMTRACK,SMTRACK,0.01,0.01,0.010,-,0.010,0.010,0.03,0.005,5800,,-,304530,50%,,-1.33,,Active
"=""020815""",GREATEC-C15,GREATEC-C15,0.01,0.01,0.010,-,0.010,0.010,0.075,0.005,8000,,38,483505,27%,-0.002,,,Active
"=""020816""",GREATEC-C16,GREATEC-C16,,,0.020,,-,-,0.06,0.005,0,,-,320380,40%,-0.001,,,Active
"=""0255WA""",EIB-WA,EIB-WA,,,0.010,,-,-,0.07,0.005,0,,-,80580,45%,-0.002,,,Active
"=""0270CG""",NATGATE-CG,NATGATE-CG,,,0.005,,-,-,0.225,0.005,0,,-,878790,50%,-0.001,,,Active
"=""0270CK""",NATGATE-CK,NATGATE-CK,,,0.005,,-,-,0.12,0.005,0,,-,1443155,100%,-0.004,,,Active
"=""0270CL""",NATGATE-CL,NATGATE-CL,0.005,0.01,0.010,-,0.010,0.005,0.13,0.005,2001,,100,674855,33%,-0.003,,,Active
"=""03001""",CLOUD,CLOUD,,,0.050,,-,-,0.15,0.005,0,,-,64125,54%,-0.006,,,Active
"=""03023W""",SMILE-WA,SMILE-WA,,,0.005,,-,-,0.005,0.005,0,,-,209555,37%,-0.002,,,Active
"=""0652D8""",HSI-PWD8,HSI-PWD8,0.01,0.01,0.005,+0.005,0.010,0.010,0.435,0.005,50,,-,55950,28%,-0.031,,,Active
"=""0652DY""",HSI-PWDY,HSI-PWDY,,,0.005,,-,-,0.245,0.005,0,,-,93145,38%,-0.016,,,Active
"=""0650QV""",FBMKLCI-CQV,FBMKLCI-CQV,,,0.005,,-,-,0.05,0.005,0,,-,-,11%,,,,Active
"=""0650QX""",FBMKLCI-CQX,FBMKLCI-CQX,,,0.005,,-,-,0.095,0.005,0,,-,60580,21%,-0.009,,,Active
"=""0650QY""",FBMKLCI-CQY,FBMKLCI-CQY,0.015,0.015,0.010,+0.005,0.015,0.010,0.065,0.005,6010,,83,783395,44%,-0.003,,,Active
"=""0652HG""",HSI-PWHG,HSI-PWHG,,,0.005,,-,-,0.245,0.005,0,,-,31193405,14%,-0.047,,,Active
"=""0652G5""",HSI-CWG5,HSI-CWG5,,,0.080,,-,-,0.155,0.005,0,,-,-,53%,,,,Active
"=""0652HE""",HSI-PWHE,HSI-PWHE,,,0.005,,-,-,0.015,0.005,0,,-,-,0%,,,,Active
"=""0652HP""",HSI-PWHP,HSI-PWHP,,,0.005,,-,-,0.1,0.005,0,,-,-,20%,,,,Active
"=""0652HT""",HSI-PWHT,HSI-PWHT,0.005,0.005,0.005,-,0.005,0.005,0.15,0.005,101,,-,14078560,13%,-0.03,,,Active
"=""10231W""",CIMB-C1W,CIMB-C1W,,,0.005,,-,-,0.1,0.005,0,,-,1766865,50%,-0.002,,,Active
"=""10231X""",CIMB-C1X,CIMB-C1X,,,0.005,,-,-,0.04,0.005,0,,-,176250,25%,-0.001,,,Active
"=""11551T""",MAYBANKC1T,MAYBANKC1T,,,0.005,,-,-,0.055,0.005,0,,-,260450,27%,-0.007,,,Active
"=""11551V""",MAYBANKC1V,MAYBANKC1V,,,0.005,,-,-,0.06,0.005,0,,-,118505,30%,-0.007,,,Active
"=""11551W""",MAYBANKC1W,MAYBANKC1W,0.005,0.01,0.005,+0.005,0.010,0.005,0.065,0.005,51,,100,356090,50%,-0.002,,,Active
"=""106666""",RHBBANKC66,RHBBANKC66,0.015,0.015,0.010,+0.005,0.015,0.010,0.035,0.005,15476,,30,574000,25%,-0.004,,,Active
"=""181896""",BURSA-C96,BURSA-C96,,,0.005,,-,-,0.04,0.005,0,,-,-,0%,,,,Active
"=""248819""",ABMB-C19,ABMB-C19,,,0.010,,-,-,0.08,0.005,0,,-,393200,33%,-0.006,,,Active
"=""2127WB""",COMFORT-WB,COMFORT-WB,,,0.005,,-,-,0.055,0.005,0,,-,387205,100%,-0.001,,,Active
"=""244536""",KLK-C36,KLK-C36,0.01,0.01,0.010,-,0.010,0.010,0.155,0.005,4000,,50,333480,17%,-0.011,,,Active
"=""2682R1""",PARKWD-R1,PARKWD-R1,,,-,,-,-,0.005,0.005,0,,-,-,0%,,,,Delisted
"=""31823P""",GENTINGC3P,GENTINGC3P,,,0.005,,-,-,0.125,0.005,0,,-,277115,33%,-0.002,,,Active
"=""416236""",BAT-C36,BAT-C36,,,0.005,,-,-,0.025,0.005,0,,-,898645,100%,-0.001,,,Active
"=""3395WC""",BJCORP-WC,BJCORP-WC,,,0.005,,-,-,0.045,0.005,0,,-,368870,100%,,,,Active
"=""3336HA""",IJM-HA,IJM-HA,,,0.005,,-,-,0.13,0.005,0,,-,96675,25%,-0.014,,,Active
"=""46771H""",YTL-C1H,YTL-C1H,,,0.015,,-,-,0.025,0.005,0,,-,-,0%,,,,Active
"=""445637""",DNEX-C37,DNEX-C37,,,0.005,,-,-,0.1,0.005,0,,-,249670,33%,-0.007,,,Active
"=""445638""",DNEX-C38,DNEX-C38,,,0.005,,-,-,0.1,0.005,0,,-,277195,50%,-0.001,,,Active
"=""432461""",HENGYUANC61,HENGYUANC61,,,0.005,,-,-,0.13,0.005,0,,-,450165,43%,-0.006,,,Active
"=""4383C4""",JTIASA-C4,JTIASA-C4,,,0.005,,-,-,0.06,0.005,0,,-,-,0%,,,,Active
"=""4235WA""",LIONIND-WA,LIONIND-WA,0.005,0.005,0.005,-,0.005,0.005,0.06,0.005,200,,100,276040,50%,,,,Active
"=""4464""",PHB,PHB,0.005,0.005,0.005,-,0.005,0.005,0.01,0.005,6510,,-,11377055,40%,,-0.04,,Active
"=""419790""",SIME-C90,SIME-C90,,,0.005,,-,-,0.055,0.005,0,,-,392395,38%,,,,Active
"=""419791""",SIME-C91,SIME-C91,0.005,0.005,0.010,-0.005,0.010,0.005,0.085,0.005,244384,,45,3071570,43%,-0.005,,,Active
"=""419792""",SIME-C92,SIME-C92,,,0.005,,-,-,0.04,0.005,0,,-,-,0%,,,,Active
"=""419793""",SIME-C93,SIME-C93,,,0.010,,-,-,0.105,0.005,0,,-,855480,37%,-0.006,,,Active
"=""419794""",SIME-C94,SIME-C94,0.02,0.02,0.030,-0.010,0.020,0.020,0.045,0.005,500,,100,-,50%,,,,Active
"=""4758CS""",ANCOMNY-CS,ANCOMNY-CS,,,0.005,,-,-,0.07,0.005,0,,-,-,19%,,,,Active
"=""47153F""",GENM-C3F,GENM-C3F,0.005,0.005,0.005,-,0.005,0.005,0.105,0.005,1200,,58,1508930,40%,-0.001,,,Active
"=""4723WC""",JAKS-WC,JAKS-WC,,,0.005,,-,-,0.035,0.005,0,,-,604180,100%,-0.001,,,Active
"=""4731WC""",SCIENTX-WC,SCIENTX-WC,0.01,0.045,0.010,+0.035,0.055,0.010,0.55,0.005,30849,,67,158875,40%,-0.005,,,Active
"=""5048LA""",YB-LA,YB-LA,,,0.015,,-,-,0.02,0.005,0,,-,1137790,100%,,,,Active
"=""5048WA""",YB-WA,YB-WA,,,0.005,,-,-,0.025,0.005,0,,-,115090,50%,-0.001,,,Active
"=""5082""",ANNUM,ANNUM,,,0.005,,-,-,0.09,0.005,0,,-,1123470,20%,-0.011,27.33,0.04,"Suspended, Alert"
"=""510217""",GCB-C17,GCB-C17,,,0.005,,-,-,0.095,0.005,0,,-,809950,23%,,,,Active
"=""514147""",DAYANG-C47,DAYANG-C47,,,0.005,,-,-,0.08,0.005,0,,-,354800,14%,-0.018,,,Active
"=""51682N""",HARTA-C2N,HARTA-C2N,,,0.005,,-,-,0.235,0.005,0,,-,486730,42%,-0.023,,,Active
"=""51682O""",HARTA-C2O,HARTA-C2O,,,0.005,,-,-,0.155,0.005,0,,-,587970,50%,-0.012,,,Active
"=""51682P""",HARTA-C2P,HARTA-C2P,,,0.005,,-,-,0.12,0.005,0,,-,365945,100%,-0.003,,,Active
"=""51682Q""",HARTA-C2Q,HARTA-C2Q,,,0.005,,-,-,0.07,0.005,0,,-,895100,31%,,,,Active
"=""51682S""",HARTA-C2S,HARTA-C2S,,,0.005,,-,-,0.14,0.005,0,,-,110650,11%,-0.021,,,Active
"=""5178WB""",INGENIEU-WB,INGENIEU-WB,,,0.005,,-,-,0.02,0.005,0,,-,952570,100%,,,,Active
"=""516119""",JCY-C19,JCY-C19,,,0.005,,-,-,0.065,0.005,0,,-,155455,20%,-0.005,,,Active
"=""5157""",SG,SG,0.01,0.01,0.010,-,0.010,0.005,0.025,0.005,345,,70,473375,67%,,-0.38,,Active
"=""519972""",HIBISCS-C72,HIBISCS-C72,,,0.005,,-,-,0.07,0.005,0,,-,-,25%,,,,Active
"=""51831D""",PCHEM-C1D,PCHEM-C1D,,,0.005,,-,-,0.125,0.005,0,,-,526545,50%,-0.005,,,Active
"=""51831E""",PCHEM-C1E,PCHEM-C1E,,,0.005,,-,-,0.11,0.005,0,,-,400125,50%,-0.005,,,Active
"=""51831F""",PCHEM-C1F,PCHEM-C1F,,,0.005,,-,-,0.05,0.005,0,,-,626725,50%,,,,Active
"=""5213""",SNTORIA,SNTORIA,,,0.005,,-,-,0.045,0.005,0,,-,181165,100%,,-14.52,,"Active, Alert"
"=""52101B""",ARMADA-C1B,ARMADA-C1B,,,0.005,,-,-,0.04,0.005,0,,-,-,0%,,,,Active
"=""521098""",ARMADA-C98,ARMADA-C98,,,0.005,,-,-,0.06,0.005,0,,-,-,0%,,,,Active
"=""521099""",ARMADA-C99,ARMADA-C99,,,0.005,,-,-,0.05,0.005,0,,-,685980,44%,-0.007,,,Active
"=""5204WA""",AWANTEC-WA,AWANTEC-WA,0.005,0.005,0.010,-0.005,0.005,0.005,0.19,0.005,100,,-,143855,50%,-0.001,,,Active
"=""5202C4""",MSM-C4,MSM-C4,,,0.005,,-,-,0.1,0.005,0,,-,1009145,10%,-0.009,,,Active
"=""5205WA""",SENDAI-WA,SENDAI-WA,0.02,0.015,0.015,-,0.020,0.010,0.425,0.005,4715,,18,4955995,43%,-0.009,,,Active
"=""524340""",VELESTO-C40,VELESTO-C40,,,0.005,,-,-,0.035,0.005,0,,-,809475,50%,-0.001,,,Active
"=""522549""",IHH-C49,IHH-C49,,,0.005,,-,-,0.08,0.005,0,,-,630520,22%,-0.013,,,Active
"=""5218WA""",VANTNRG-WA,VANTNRG-WA,0.005,0.005,0.005,-,0.005,0.005,0.015,0.005,10860,,100,226605,100%,,,,"Active, Alert"
"=""524844""",BAUTO-C44,BAUTO-C44,,,0.005,,-,-,0.065,0.005,0,,-,514020,17%,-0.013,,,Active
"=""5260WB""",OWG-WB,OWG-WB,,,0.005,,-,-,0.175,0.005,0,,-,65730,50%,-0.009,,,Active
"=""530118""",CTOS-C18,CTOS-C18,,,0.005,,-,-,0.03,0.005,0,,-,-,40%,,,,Active
"=""529636""",MRDIY-C36,MRDIY-C36,0.005,0.005,0.005,-,0.005,0.005,0.1,0.005,1900,,95,312780,17%,-0.004,,,Active
"=""529638""",MRDIY-C38,MRDIY-C38,,,0.005,,-,-,0.075,0.005,0,,-,112230,30%,-0.005,,,Active
