Code,Stock,Sector,Open,Last,Prv Close,Chg,High,Low,Y-High,Y-Low,Vol,DY*,B%,Vol MA (20),RSI (14),"MACD (26, 12)",EPS*,P/E,Status
"=""0652GQ""",HSI-CWGQ,HSI-CWGQ,,,1.050,,-,-,,,0,,-,-,0%,,,,Active
"=""0652GW""",HSI-CWGW,HSI-CWGW,,,1.300,,-,-,,,0,,-,-,0%,,,,Active
"=""0652H3""",HSI-PWH3,HSI-PWH3,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652HF""",HSI-PWHF,HSI-PWHF,,,0.250,,-,-,,,0,,-,-,0%,,,,Active
"=""0652HO""",HSI-PWHO,HSI-PWHO,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0652HR""",HSI-PWHR,HSI-PWHR,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0703CJ""",A50CHIN-CJ,A50CHIN-CJ,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""070399""",A50CHIN-H99,A50CHIN-H99,,,0.160,,-,-,,,0,,-,-,0%,,,,Active
"=""0652HZ""",HSI-PWHZ,HSI-PWHZ,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""101554""",AMBANK-C54,AMBANK-C54,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0740C1""",BRODCOM-C1,BRODCOM-C1,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""16193Q""",DRBHCOMC3Q,DRBHCOMC3Q,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""12951S""",PBBANK-C1S,PBBANK-C1S,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""181897""",BURSA-C97,BURSA-C97,,,0.200,,-,-,,,0,,-,-,0%,,,,Active
"=""196169""",IOICORP-C69,IOICORP-C69,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""248821""",ABMB-C21,ABMB-C21,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""248823""",ABMB-C23,ABMB-C23,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""248824""",ABMB-C24,ABMB-C24,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""31823U""",GENTINGC3U,GENTINGC3U,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""381655""",MISC-C55,MISC-C55,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""419795""",SIME-C95,SIME-C95,0.045,0.045,0.150,-0.105,0.045,0.045,,,2000,,-,-,0%,,,,Active
"=""48631V""",TM-C1V,TM-C1V,,,0.330,,-,-,,,0,,-,-,0%,,,,Active
"=""510222""",GCB-C22,GCB-C22,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""51481T""",UEMS-C1T,UEMS-C1T,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""51481U""",UEMS-C1U,UEMS-C1U,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5162CD""",VSTECS-CD,VSTECS-CD,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5173CE""",SYGROUP-CE,SYGROUP-CE,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""526464""",MALAKOFC64,MALAKOFC64,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""526465""",MALAKOFC65,MALAKOFC65,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5270""",RSENA,RSENA,,,0.505,,-,-,,,0,,-,5061645,100%,0.004,-0.81,,"Suspended, Forbid"
"=""526340""",SUNCON-C40,SUNCON-C40,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""526341""",SUNCON-C41,SUNCON-C41,,,0.200,,-,-,,,0,,-,-,0%,,,,Active
"=""526342""",SUNCON-C42,SUNCON-C42,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""526343""",SUNCON-C43,SUNCON-C43,0.125,0.125,0.150,-0.025,0.125,0.125,,,1000,,100,-,0%,,,,Active
"=""5284CX""",LCTITAN-CX,LCTITAN-CX,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""528847""",SIMEPROP-C47,SIMEPROP-C47,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""530120""",CTOS-C20,CTOS-C20,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""530618""",FFB-C18,FFB-C18,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""53473C""",TENAGA-C3C,TENAGA-C3C,0.115,0.115,0.150,-0.035,0.115,0.115,,,87,,-,-,0%,,,,Active
"=""587824""",KPJ-C24,KPJ-C24,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""659939""",AEON-C39,AEON-C39,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""601256""",MAXIS-C56,MAXIS-C56,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""6459CI""",MNRB-CI,MNRB-CI,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""6139C1""",TAKAFUL-C1,TAKAFUL-C1,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""68881P""",AXIATA-C1P,AXIATA-C1P,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694765""",CDB-C65,CDB-C65,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694766""",CDB-C66,CDB-C66,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694767""",CDB-C67,CDB-C67,0.045,0.045,0.150,-0.105,0.045,0.045,,,4000,,50,-,0%,,,,Active
"=""696396""",VS-C96,VS-C96,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""696397""",VS-C97,VS-C97,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""696398""",VS-C98,VS-C98,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""708413""",QL-C13,QL-C13,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""7161C4""",KERJAYA-C4,KERJAYA-C4,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""820644""",ECOWLD-C44,ECOWLD-C44,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""8605PB""",FIHB-PB,FIHB-PB,,,0.070,,-,-,,,0,,-,33460,35%,0.005,,,Active
"=""8907CF""",EG-CF,EG-CF,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""887772""",EKOVEST-C72,EKOVEST-C72,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""866498""",SPSETIA-C98,SPSETIA-C98,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""866499""",SPSETIA-C99,SPSETIA-C99,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""967941""",WCT-C41,WCT-C41,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""967942""",WCT-C42,WCT-C42,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0038WA""",ARTRONIQ-WA,ARTRONIQ-WA,0.01,0.01,0.010,-,0.010,0.010,0.06,0.005,1000,,99,479355,33%,,,,Active
"=""0029WC""",DIGISTA-WC,DIGISTA-WC,,,0.005,,-,-,0.02,0.005,0,,-,43045,50%,-0.002,,,Active
"=""0041""",HONGSENG,HONGSENG,0.005,0.005,0.005,-,0.010,0.005,0.015,0.005,18637,,1,981170,50%,,0.25,2.28,Active
"=""0036""",KGROUP,KGROUP,0.14,0.135,0.140,-0.005,0.140,0.130,0.33,0.005,13328,,20,3659370,42%,-0.031,-0.4,,Active
"=""0018""",LAMBO,LAMBO,,,0.005,,-,-,0.03,0.005,0,,-,5769605,25%,-0.004,0.19,2.64,"Suspended, Alert, Forbid"
"=""0043WB""",MTRONIC-WB,MTRONIC-WB,,,0.005,,-,-,0.01,0.005,0,,-,8230,100%,,,,"Suspended, Forbid"
"=""0020WD""",NETX-WD,NETX-WD,,,0.005,,-,-,0.04,0.005,0,,-,123475,50%,,,,Active
"=""0022WA""",PARLO-WA,PARLO-WA,,,0.005,,-,-,0.03,0.005,0,,-,104650,100%,,,,Active
"=""0032CD""",REDTONE-CD,REDTONE-CD,,,0.010,,-,-,0.02,0.005,0,,-,225335,50%,-0.001,,,Active
"=""0084WA""",FAST-WA,FAST-WA,,,0.005,,-,-,0.03,0.005,0,,-,101475,100%,-0.002,,,Active
"=""0096WD""",NEXGRAM-WD,NEXGRAM-WD,0.005,0.01,0.010,-,0.010,0.005,0.015,0.005,801,,-,147765,50%,,,,Active
"=""0097C8""",VITROX-C8,VITROX-C8,,,-,,-,-,0.11,0.005,0,,-,146775,20%,-0.016,,,"Suspended, Forbid"
"=""0094""",ZENTECH,ZENTECH,0.01,0.005,0.005,-,0.010,0.005,0.02,0.005,10948,,1,906490,44%,,-0.34,,Active
"=""0074WB""",GOCEAN-WB,GOCEAN-WB,,,0.005,,-,-,0.04,0.005,0,,-,270455,100%,,,,Active
"=""0060WC""",HM-WC,HM-WC,,,0.010,,-,-,0.045,0.005,0,,-,502465,37%,-0.001,,,Active
"=""0066WC""",VSOLAR-WC,VSOLAR-WC,,,0.005,,-,-,0.045,0.005,0,,-,221615,43%,-0.002,,,Active
"=""0122WA""",AIM-WA,AIM-WA,0.005,0.005,0.010,-0.005,0.005,0.005,0.04,0.005,10500,,-,471380,40%,-0.001,,,Active
"=""0116WD""",FOCUS-WD,FOCUS-WD,,,0.005,,-,-,0.005,0.005,0,,-,185985,100%,,,,Active
"=""0118WD""",TRIVE-WD,TRIVE-WD,0.005,0.005,0.005,-,0.005,0.005,0.02,0.005,24,,-,140155,50%,-0.001,,,Active
"=""0116PA""",FOCUS-PA,FOCUS-PA,,,0.005,,-,-,0.01,0.005,0,,-,322230,100%,,,,Active
"=""0104CF""",GENETEC-CF,GENETEC-CF,0.005,0.005,0.005,-,0.005,0.005,0.25,0.005,3000,,100,1867720,25%,-0.009,,,Active
"=""0104CH""",GENETEC-CH,GENETEC-CH,0.005,0.005,0.005,-,0.005,0.005,0.065,0.005,4200,,88,186305,36%,-0.008,,,Active
"=""0103WC""",MNC-WC,MNC-WC,0.01,0.01,0.010,-,0.010,0.010,0.07,0.005,150,,-,191770,41%,,,,Active
"=""0109""",SCBUILD,SCBUILD,,,0.010,,-,-,0.02,0.005,0,,-,269780,50%,,-0.19,,Active
"=""0145WB""",TFP-WB,TFP-WB,,,0.010,,-,-,0.025,0.005,0,,-,261855,57%,-0.002,,,Active
"=""01662Z""",INARI-C2Z,INARI-C2Z,,,0.005,,-,-,0.155,0.005,0,,-,534110,37%,-0.006,,,Active
"=""01663C""",INARI-C3C,INARI-C3C,,,0.005,,-,-,0.15,0.005,0,,-,352040,40%,-0.015,,,Active
"=""01663D""",INARI-C3D,INARI-C3D,,,0.005,,-,-,0.1,0.005,0,,-,276695,7%,,,,Active
"=""01663E""",INARI-C3E,INARI-C3E,,,0.015,,-,-,0.065,0.005,0,,-,604540,45%,-0.002,,,Active
"=""0170WB""",KANGER-WB,KANGER-WB,0.005,0.01,0.010,-,0.010,0.005,0.02,0.005,63532,,-,531305,100%,,,,Active
"=""0169""",SMTRACK,SMTRACK,0.01,0.01,0.010,-,0.010,0.010,0.045,0.005,1501,,-,897880,100%,,-1.33,,Active
"=""0154""",EAH,EAH,0.005,0.005,0.005,-,0.005,0.005,0.01,0.005,15,,-,1917205,33%,,-0.29,,Active
"=""0153WB""",OVERSEA-WB,OVERSEA-WB,,,0.005,,-,-,0.035,0.005,0,,-,283705,30%,-0.004,,,Active
"=""0165""",XOX,XOX,0.315,0.31,0.315,-0.005,0.315,0.310,0.605,0.005,4367,,15,1082025,32%,-0.02,-7.33,,Active
"=""0165PA""",XOX-PA,XOX-PA,0.115,0.115,0.150,-0.035,0.115,0.115,0.3,0.005,13,,-,7580,58%,0.017,,,Active
"=""0195WA""",BINACOM-WA,BINACOM-WA,,,0.005,,-,-,0.09,0.005,0,,-,589585,100%,-0.001,,,Active
"=""020815""",GREATEC-C15,GREATEC-C15,,,0.025,,-,-,0.075,0.005,0,,-,463080,57%,,,,Active
"=""020816""",GREATEC-C16,GREATEC-C16,0.03,0.03,0.035,-0.005,0.030,0.030,0.055,0.005,1330,,25,843825,60%,0.002,,,Active
"=""0187""",BCMALL,BCMALL,,,0.010,,-,-,0.015,0.005,0,,-,331790,50%,,-0.44,,Active
"=""0179PA""",BIOHLDG-PA,BIOHLDG-PA,,,0.005,,-,-,0.015,0.005,0,,-,165085,100%,,,,Active
"=""0179WB""",BIOHLDG-WB,BIOHLDG-WB,,,0.010,,-,-,0.04,0.005,0,,-,86175,50%,-0.001,,,Active
"=""0182WA""",LKL-WA,LKL-WA,,,0.005,,-,-,0.03,0.005,0,,-,520535,100%,-0.001,,,Active
"=""0226WA""",ANEKA-WA,ANEKA-WA,,,0.005,,-,-,0.055,0.005,0,,-,123725,100%,,,,"Suspended, Forbid"
"=""0270CC""",NATGATE-CC,NATGATE-CC,,,0.005,,-,-,0.165,0.005,0,,-,615580,100%,-0.005,,,Active
"=""0270CG""",NATGATE-CG,NATGATE-CG,,,0.005,,-,-,0.225,0.005,0,,-,1521330,33%,-0.002,,,Active
"=""0270CH""",NATGATE-CH,NATGATE-CH,,,0.005,,-,-,0.035,0.005,0,,-,-,0%,,,,Active
"=""0270CI""",NATGATE-CI,NATGATE-CI,0.005,0.005,0.005,-,0.005,0.005,0.07,0.005,1,,100,190820,56%,-0.004,,,Active
"=""0270CK""",NATGATE-CK,NATGATE-CK,0.015,0.015,0.015,-,0.015,0.015,0.12,0.005,2000,,-,722280,27%,-0.003,,,Active
"=""0270CL""",NATGATE-CL,NATGATE-CL,,,0.020,,-,-,0.13,0.005,0,,-,709955,29%,-0.001,,,Active
"=""0259CD""",SNS-CD,SNS-CD,,,0.005,,-,-,0.075,0.005,0,,-,277615,33%,-0.006,,,Active
"=""0255WA""",EIB-WA,EIB-WA,,,0.010,,-,-,0.08,0.005,0,,-,68880,46%,-0.002,,,Active
"=""03001""",CLOUD,CLOUD,,,0.005,,-,-,0.2,0.005,0,,-,64760,49%,-0.007,,,Active
"=""03023W""",SMILE-WA,SMILE-WA,,,0.005,,-,-,0.005,0.005,0,,-,209555,37%,-0.002,,,Active
"=""058240""",ALIBABA-C40,ALIBABA-C40,0.015,0.015,0.035,-0.020,0.015,0.015,0.43,0.005,18001,,-,949940,24%,-0.025,,,Active
"=""0652ED""",HSI-CWED,HSI-CWED,,,0.005,,-,-,0.22,0.005,0,,-,335935,100%,-0.013,,,Active
"=""0652EE""",HSI-CWEE,HSI-CWEE,,,0.020,,-,-,0.25,0.005,0,,-,1099920,22%,,,,Active
"=""0652EJ""",HSI-CWEJ,HSI-CWEJ,,,0.005,,-,-,0.285,0.005,0,,-,1307105,18%,-0.014,,,Active
"=""0652D4""",HSI-PWD4,HSI-PWD4,,,0.005,,-,-,0.6,0.005,0,,-,142735,5%,-0.047,,,Active
"=""0652D6""",HSI-PWD6,HSI-PWD6,,,0.005,,-,-,0.79,0.005,0,,-,846415,100%,-0.054,,,Active
"=""0652DX""",HSI-PWDX,HSI-PWDX,0.01,0.01,0.010,-,0.010,0.010,0.21,0.005,1000,,25,85460,18%,-0.02,,,Active
"=""0650QU""",FBMKLCI-CQU,FBMKLCI-CQU,,,0.005,,-,-,0.115,0.005,0,,-,133080,50%,,,,Active
"=""0650QV""",FBMKLCI-CQV,FBMKLCI-CQV,,,0.005,,-,-,0.05,0.005,0,,-,-,11%,,,,Active
"=""0650QW""",FBMKLCI-CQW,FBMKLCI-CQW,0.01,0.01,0.015,-0.005,0.010,0.010,0.07,0.005,1500,,33,143300,40%,-0.003,,,Active
"=""0652C7""",HSI-CWC7,HSI-CWC7,,,0.005,,-,-,0.28,0.005,0,,-,897260,29%,-0.013,,,Active
"=""0652B6""",HSI-PWB6,HSI-PWB6,,,0.005,,-,-,0.255,0.005,0,,-,115355,19%,-0.018,,,Active
"=""0652FJ""",HSI-PWFJ,HSI-PWFJ,,,0.005,,-,-,0.7,0.005,0,,-,42169885,20%,-0.046,,,Active
"=""0652FK""",HSI-PWFK,HSI-PWFK,,,0.005,,-,-,0.345,0.005,0,,-,2088405,18%,-0.033,,,Active
"=""0652FP""",HSI-PWFP,HSI-PWFP,,,0.005,,-,-,0.425,0.005,0,,-,1400040,6%,,,,Active
"=""0652FQ""",HSI-PWFQ,HSI-PWFQ,,,0.005,,-,-,0.34,0.005,0,,-,3672110,31%,-0.035,,,Active
"=""0652FR""",HSI-PWFR,HSI-PWFR,0.005,0.01,0.005,+0.005,0.010,0.005,0.595,0.005,1172,,1,16520030,17%,-0.048,,,Active
"=""0652EO""",HSI-CWEO,HSI-CWEO,,,0.005,,-,-,0.17,0.005,0,,-,449295,100%,-0.01,,,Active
"=""0652ER""",HSI-CWER,HSI-CWER,,,0.010,,-,-,0.235,0.005,0,,-,65850,32%,-0.005,,,Active
"=""0652EU""",HSI-CWEU,HSI-CWEU,,,0.005,,-,-,0.13,0.005,0,,-,-,0%,,,,Active
"=""0652F8""",HSI-PWF8,HSI-PWF8,,,0.005,,-,-,0.03,0.005,0,,-,-,0%,,,,Active
"=""0703CH""",A50CHIN-CH,A50CHIN-CH,,,0.005,,-,-,0.315,0.005,0,,-,854465,38%,-0.017,,,Active
"=""0736C3""",BAIDU-C3,BAIDU-C3,,,0.005,,-,-,0.12,0.005,0,,-,437750,17%,-0.012,,,Active
"=""065650""",SP500-C50,SP500-C50,,,0.005,,-,-,0.415,0.005,0,,-,206890,39%,-0.016,,,Active
"=""10231W""",CIMB-C1W,CIMB-C1W,,,0.005,,-,-,0.1,0.005,0,,-,1869370,50%,-0.002,,,Active
"=""10231X""",CIMB-C1X,CIMB-C1X,0.005,0.005,0.005,-,0.005,0.005,0.04,0.005,3445,,-,613745,33%,-0.001,,,Active
"=""11551T""",MAYBANKC1T,MAYBANKC1T,,,0.005,,-,-,0.055,0.005,0,,-,271350,31%,-0.006,,,Active
"=""106661""",RHBBANKC61,RHBBANKC61,,,0.010,,-,-,0.125,0.005,0,,-,588790,100%,-0.016,,,Active
"=""16193K""",DRBHCOMC3K,DRBHCOMC3K,,,0.005,,-,-,0.085,0.005,0,,-,396395,43%,-0.003,,,Active
"=""16511I""",MRCB-C1I,MRCB-C1I,,,0.005,,-,-,0.08,0.005,0,,-,714225,13%,-0.011,,,Active
"=""16511N""",MRCB-C1N,MRCB-C1N,,,0.005,,-,-,0.05,0.005,0,,-,296450,40%,-0.002,,,Active
"=""117175""",MBSB-C75,MBSB-C75,,,0.005,,-,-,0.08,0.005,0,,-,169320,27%,-0.01,,,Active
"=""248818""",ABMB-C18,ABMB-C18,,,0.020,,-,-,0.095,0.005,0,,-,243070,9%,-0.012,,,Active
"=""2127WB""",COMFORT-WB,COMFORT-WB,,,0.005,,-,-,0.06,0.005,0,,-,392810,33%,-0.002,,,Active
"=""244536""",KLK-C36,KLK-C36,,,0.045,,-,-,0.155,0.005,0,,-,135575,47%,-0.008,,,Active
"=""181891""",BURSA-C91,BURSA-C91,,,0.005,,-,-,0.07,0.005,0,,-,314950,25%,-0.008,,,Active
"=""31823H""",GENTINGC3H,GENTINGC3H,,,0.005,,-,-,0.09,0.005,0,,-,3437565,25%,-0.003,,,Active
"=""31823L""",GENTINGC3L,GENTINGC3L,,,0.005,,-,-,0.085,0.005,0,,-,1238840,40%,-0.004,,,Active
"=""285256""",CMSB-C56,CMSB-C56,,,0.005,,-,-,0.06,0.005,0,,-,2000585,33%,-0.001,,,Active
"=""285257""",CMSB-C57,CMSB-C57,0.005,0.005,0.005,-,0.005,0.005,0.035,0.005,1526,,100,1259465,42%,,,,Active
"=""3395WC""",BJCORP-WC,BJCORP-WC,0.005,0.005,0.005,-,0.005,0.005,0.05,0.005,91,,-,1410620,50%,-0.001,,,Active
"=""3662CJ""",MFLOUR-CJ,MFLOUR-CJ,,,0.005,,-,-,0.025,0.005,0,,-,-,0%,,,,Active
"=""333694""",IJM-C94,IJM-C94,,,-,,-,-,0.1,0.005,0,,-,191600,16%,-0.016,,,"Suspended, Forbid"
"=""333695""",IJM-C95,IJM-C95,,,0.005,,-,-,0.08,0.005,0,,-,454275,40%,-0.005,,,Active
"=""333696""",IJM-C96,IJM-C96,,,0.005,,-,-,0.12,0.005,0,,-,544735,22%,-0.018,,,Active
"=""416236""",BAT-C36,BAT-C36,,,0.005,,-,-,0.025,0.005,0,,-,946180,25%,-0.001,,,Active
"=""432460""",HENGYUANC60,HENGYUANC60,,,0.020,,-,-,0.075,0.005,0,,-,407080,57%,-0.007,,,Active
"=""4383C2""",JTIASA-C2,JTIASA-C2,,,0.005,,-,-,0.105,0.005,0,,-,131755,21%,-0.015,,,Active
"=""4383C4""",JTIASA-C4,JTIASA-C4,,,0.005,,-,-,0.06,0.005,0,,-,-,0%,,,,Active
"=""4235WA""",LIONIND-WA,LIONIND-WA,,,0.005,,-,-,0.09,0.005,0,,-,284020,50%,,,,Active
"=""419790""",SIME-C90,SIME-C90,,,0.005,,-,-,0.055,0.005,0,,-,422370,28%,,,,Active
"=""419792""",SIME-C92,SIME-C92,,,0.005,,-,-,0.04,0.005,0,,-,-,0%,,,,Active
"=""381651""",MISC-C51,MISC-C51,,,0.025,,-,-,0.115,0.005,0,,-,111340,50%,,,,Active
"=""47152Y""",GENM-C2Y,GENM-C2Y,,,0.005,,-,-,0.07,0.005,0,,-,5271665,25%,-0.005,,,Active
"=""47153B""",GENM-C3B,GENM-C3B,,,0.005,,-,-,0.105,0.005,0,,-,901460,33%,-0.007,,,Active
"=""47153D""",GENM-C3D,GENM-C3D,,,0.010,,-,-,0.125,0.005,0,,-,258065,50%,-0.007,,,Active
"=""47153F""",GENM-C3F,GENM-C3F,,,0.010,,-,-,0.105,0.005,0,,-,925745,50%,,,,Active
"=""4723WC""",JAKS-WC,JAKS-WC,,,0.005,,-,-,0.055,0.005,0,,-,609180,100%,-0.001,,,Active
"=""467791""",YTL-C91,YTL-C91,,,0.005,,-,-,0.11,0.005,0,,-,1367405,33%,-0.002,,,Active
"=""445636""",DNEX-C36,DNEX-C36,,,-,,-,-,0.075,0.005,0,,-,209505,43%,-0.007,,,"Suspended, Forbid"
"=""445637""",DNEX-C37,DNEX-C37,,,0.010,,-,-,0.1,0.005,0,,-,418500,33%,-0.011,,,Active
"=""445638""",DNEX-C38,DNEX-C38,,,0.005,,-,-,0.1,0.005,0,,-,665060,100%,-0.002,,,Active
"=""4464""",PHB,PHB,0.01,0.01,0.010,-,0.010,0.005,0.01,0.005,9393,,50,1719125,50%,,-0.04,,Active
"=""46771A""",YTL-C1A,YTL-C1A,,,0.005,,-,-,0.1,0.005,0,,-,333390,40%,-0.003,,,Active
"=""46771H""",YTL-C1H,YTL-C1H,,,0.010,,-,-,0.025,0.005,0,,-,-,0%,,,,Active
"=""5082""",ANNUM,ANNUM,,,0.005,,-,-,0.11,0.005,0,,-,1123470,20%,-0.011,27.33,0.04,"Suspended, Alert, Forbid"
"=""5072CG""",HIAPTEK-CG,HIAPTEK-CG,,,-,,-,-,0.06,0.005,0,,-,216350,22%,-0.009,,,"Suspended, Forbid"
"=""5038CM""",KSL-CM,KSL-CM,0.005,0.005,0.005,-,0.005,0.005,0.15,0.005,200,,-,165530,24%,-0.026,,,Active
"=""5048LA""",YB-LA,YB-LA,,,0.015,,-,-,0.025,0.005,0,,-,1719335,50%,,,,Active
"=""5048WA""",YB-WA,YB-WA,,,0.005,,-,-,0.03,0.005,0,,-,167745,50%,-0.001,,,Active
"=""514141""",DAYANG-C41,DAYANG-C41,,,0.005,,-,-,0.13,0.005,0,,-,426440,44%,-0.01,,,Active
"=""514146""",DAYANG-C46,DAYANG-C46,,,0.010,,-,-,0.085,0.005,0,,-,173235,35%,-0.02,,,Active
"=""510217""",GCB-C17,GCB-C17,,,0.005,,-,-,0.095,0.005,0,,-,809950,23%,,,,Active
"=""51682N""",HARTA-C2N,HARTA-C2N,,,0.005,,-,-,0.235,0.005,0,,-,486730,42%,-0.023,,,Active
"=""51682O""",HARTA-C2O,HARTA-C2O,,,0.005,,-,-,0.155,0.005,0,,-,587970,50%,-0.012,,,Active
"=""51682P""",HARTA-C2P,HARTA-C2P,,,0.005,,-,-,0.12,0.005,0,,-,497340,25%,-0.003,,,Active
"=""51682Q""",HARTA-C2Q,HARTA-C2Q,,,0.005,,-,-,0.07,0.005,0,,-,895100,31%,,,,Active
"=""516119""",JCY-C19,JCY-C19,0.01,0.01,0.010,-,0.010,0.010,0.065,0.005,3500,,100,133780,37%,-0.007,,,Active
"=""5157""",SG,SG,0.01,0.01,0.010,-,0.010,0.010,0.03,0.005,14098,,-,974960,40%,,-0.38,,Active
"=""51481J""",UEMS-C1J,UEMS-C1J,,,0.005,,-,-,0.115,0.005,0,,-,92405,15%,-0.016,,,Active
"=""518520""",AFFIN-C20,AFFIN-C20,,,0.010,,-,-,0.06,0.005,0,,-,-,0%,,,,Active
"=""5178WB""",INGENIEU-WB,INGENIEU-WB,0.005,0.005,0.005,-,0.005,0.005,0.02,0.005,400,,100,1482735,50%,,,,Active
