Code,Stock,Sector,Open,Last,Prv Close,Chg,High,Low,Y-High,Y-Low,Vol,DY*,B%,Vol MA (20),RSI (14),"MACD (26, 12)",EPS*,P/E,Status
"=""522554""",IHH-C54,IHH-C54,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""521681""",NEXG-C81,NEXG-C81,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""521682""",NEXG-C82,NEXG-C82,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""521146""",SUNWAY-C46,SUNWAY-C46,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""524637""",WPRTS-C37,WPRTS-C37,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""526350""",SUNCON-C50,SUNCON-C50,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5284CY""",LCTITAN-CY,LCTITAN-CY,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""528634""",MI-C34,MI-C34,0.2,0.2,0.150,+0.050,0.200,0.200,,,500,,100,-,0%,,,,Active
"=""528852""",SIMEPROP-C52,SIMEPROP-C52,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""530122""",CTOS-C22,CTOS-C22,0.075,0.075,0.150,-0.075,0.075,0.075,,,250,,80,-,0%,,,,Active
"=""5309CV""",ITMAX-CV,ITMAX-CV,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""529646""",MRDIY-C46,MRDIY-C46,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5323CK""",JPG-CK,JPG-CK,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5323CL""",JPG-CL,JPG-CL,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""5323CM""",JPG-CM,JPG-CM,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""53983Y""",GAMUDA-C3Y,GAMUDA-C3Y,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""53983Z""",GAMUDA-C3Z,GAMUDA-C3Z,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""659940""",AEON-C40,AEON-C40,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""659943""",AEON-C43,AEON-C43,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""659944""",AEON-C44,AEON-C44,,,-,,-,-,,,0,,-,-,0%,,,,New
"=""663332""",LHI-C32,LHI-C32,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""67421C""",YTLPOWR-C1C,YTLPOWR-C1C,0.045,0.045,-,-0.105,0.045,0.045,,,50,,100,-,0%,,,,New
"=""694765""",CDB-C65,CDB-C65,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694766""",CDB-C66,CDB-C66,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694769""",CDB-C69,CDB-C69,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""694770""",CDB-C70,CDB-C70,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""71065E""",SUPERMX-C5E,SUPERMX-C5E,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""71135I""",TOPGLOV-C5I,TOPGLOV-C5I,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""715385""",KOSSAN-C85,KOSSAN-C85,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""720422""",D&O-C22,D&O-C22,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""8605PB""",FIHB-PB,FIHB-PB,,,0.060,,-,-,,,0,,-,33460,35%,0.005,,,Active
"=""88692B""",PMETAL-C2B,PMETAL-C2B,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""86641A""",SPSETIA-C1A,SPSETIA-C1A,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""9296CH""",RCECAP-CH,RCECAP-CH,,,0.150,,-,-,,,0,,-,-,0%,,,,Active
"=""0038WA""",ARTRONIQ-WA,ARTRONIQ-WA,0.005,0.005,0.005,-,0.005,0.005,0.045,0.005,1225,,-,498345,50%,,,,Active
"=""0029WC""",DIGISTA-WC,DIGISTA-WC,,,0.005,,-,-,0.02,0.005,0,,-,43045,50%,-0.002,,,Active
"=""0029WD""",DIGISTA-WD,DIGISTA-WD,,,0.010,,-,-,0.03,0.005,0,,-,212775,50%,-0.001,,,Active
"=""0041""",HONGSENG,HONGSENG,0.005,0.005,0.005,-,0.010,0.005,0.015,0.005,49681,,3,1279575,43%,,0.25,2.28,Active
"=""0036""",KGROUP,KGROUP,0.125,0.125,0.120,+0.005,0.125,0.115,0.33,0.005,396,,6,267620,60%,,-0.4,,Active
"=""0018""",LAMBO,LAMBO,,,0.005,,-,-,0.025,0.005,0,,-,5769605,25%,-0.004,0.19,2.64,"Suspended, Alert, Forbid"
"=""0043""",MTRONIC,MTRONIC,0.01,0.01,0.010,-,0.015,0.010,0.02,0.005,6043,,62,1677460,50%,,-0.68,,Active
"=""0020WD""",NETX-WD,NETX-WD,,,0.005,,-,-,0.03,0.005,0,,-,62780,50%,,,,Active
"=""0022WA""",PARLO-WA,PARLO-WA,,,0.005,,-,-,0.02,0.005,0,,-,75735,100%,,,,Active
"=""0032CD""",REDTONE-CD,REDTONE-CD,,,0.005,,-,-,0.02,0.005,0,,-,186355,33%,-0.003,,,Active
"=""0055WB""",SERSOL-WB,SERSOL-WB,,,0.010,,-,-,0.055,0.005,0,,-,131765,50%,-0.004,,,Active
"=""0092""",MTOUCHE,MTOUCHE,0.04,0.04,0.045,-0.005,0.045,0.035,0.065,0.005,40600,,86,13173480,65%,0.006,-1.63,,Active
"=""0096WD""",NEXGRAM-WD,NEXGRAM-WD,,,0.005,,-,-,0.015,0.005,0,,-,43650,50%,,,,Active
"=""0094""",ZENTECH,ZENTECH,0.01,0.01,0.010,-,0.010,0.005,0.015,0.005,2846,,51,629600,50%,,-0.34,,Active
"=""0084WA""",FAST-WA,FAST-WA,,,0.010,,-,-,0.02,0.005,0,,-,88425,50%,-0.001,,,Active
"=""0074WB""",GOCEAN-WB,GOCEAN-WB,,,0.005,,-,-,0.02,0.005,0,,-,344365,100%,,,,Active
"=""0060WC""",HM-WC,HM-WC,,,0.010,,-,-,0.045,0.005,0,,-,166535,50%,-0.001,,,Active
"=""0066WC""",VSOLAR-WC,VSOLAR-WC,,,0.005,,-,-,0.03,0.005,0,,-,225825,40%,-0.002,,,Active
"=""0122WA""",AIM-WA,AIM-WA,,,0.010,,-,-,0.035,0.005,0,,-,375715,67%,-0.001,,,Active
"=""0116""",FOCUS,FOCUS,0.01,0.01,0.010,-,0.010,0.010,0.03,0.005,3811,,100,899765,50%,,-0.21,,Active
"=""0116PA""",FOCUS-PA,FOCUS-PA,,,0.005,,-,-,0.01,0.005,0,,-,407900,100%,,,,Active
"=""0116WD""",FOCUS-WD,FOCUS-WD,,,0.005,,-,-,0.005,0.005,0,,-,175990,100%,,,,Active
"=""0104CH""",GENETEC-CH,GENETEC-CH,,,0.005,,-,-,0.065,0.005,0,,-,208365,33%,-0.009,,,Active
"=""0104CL""",GENETEC-CL,GENETEC-CL,,,0.010,,-,-,0.08,0.005,0,,-,203535,15%,-0.02,,,Active
"=""0103WC""",MNC-WC,MNC-WC,,,0.005,,-,-,0.07,0.005,0,,-,3211965,50%,-0.002,,,Active
"=""0109""",SCBUILD,SCBUILD,0.005,0.01,0.010,-,0.010,0.005,0.015,0.005,660,,67,44435,50%,,-0.19,,Active
"=""0118""",TRIVE,TRIVE,,,0.010,,-,-,0.06,0.005,0,,-,6517335,33%,,-0.4,,Active
"=""0118WD""",TRIVE-WD,TRIVE-WD,,,0.005,,-,-,0.02,0.005,0,,-,594055,50%,,,,Active
"=""01388E""",ZETRIX-C8E,ZETRIX-C8E,,,-,,-,-,0.13,0.005,0,,-,488690,37%,-0.02,,,Delisted
"=""01388G""",ZETRIX-C8G,ZETRIX-C8G,,,-,,-,-,0.125,0.005,0,,-,3336660,9%,-0.01,,,Delisted
"=""01663E""",INARI-C3E,INARI-C3E,,,0.005,,-,-,0.065,0.005,0,,-,190760,43%,-0.002,,,Active
"=""0154""",EAH,EAH,0.005,0.005,0.005,-,0.005,0.005,0.01,0.005,200,,100,1710820,100%,,-0.29,,Active
"=""0146WA""",JFTECH-WA,JFTECH-WA,,,0.005,,-,-,0.19,0.005,0,,-,600795,100%,-0.002,,,Active
"=""0159""",MMM,MMM,,,0.015,,-,-,0.12,0.005,0,,-,1031620,27%,-0.015,-0.2,,"Suspended, Alert, Forbid"
"=""0153WB""",OVERSEA-WB,OVERSEA-WB,,,0.010,,-,-,0.035,0.005,0,,-,283115,40%,-0.004,,,Active
"=""0145WB""",TFP-WB,TFP-WB,,,0.005,,-,-,0.025,0.005,0,,-,261795,50%,-0.002,,,"Suspended, Forbid"
"=""0195WA""",BINACOM-WA,BINACOM-WA,,,0.005,,-,-,0.06,0.005,0,,-,577525,100%,-0.001,,,Active
"=""0188WB""",HLT-WB,HLT-WB,,,0.010,,-,-,0.02,0.005,0,,-,2695180,50%,,,,Active
"=""0187""",BCMALL,BCMALL,,,0.010,,-,-,0.015,0.005,0,,-,1068470,50%,,-0.44,,Active
"=""0179""",BIOHLDG,BIOHLDG,0.015,0.015,0.015,-,0.015,0.015,0.085,0.005,10,,100,922180,67%,,-3.55,,Active
"=""0179PA""",BIOHLDG-PA,BIOHLDG-PA,,,0.005,,-,-,0.01,0.005,0,,-,115880,100%,,,,Active
"=""0179WB""",BIOHLDG-WB,BIOHLDG-WB,,,0.005,,-,-,0.03,0.005,0,,-,85365,50%,-0.001,,,Active
"=""0170WB""",KANGER-WB,KANGER-WB,,,0.005,,-,-,0.01,0.005,0,,-,768465,50%,,,,Active
"=""0182WA""",LKL-WA,LKL-WA,,,0.005,,-,-,0.02,0.005,0,,-,520535,100%,-0.001,,,Active
"=""0169""",SMTRACK,SMTRACK,0.01,0.01,0.010,-,0.010,0.010,0.03,0.005,1000,,-,299970,50%,,-1.33,,Active
"=""020815""",GREATEC-C15,GREATEC-C15,0.04,0.04,0.040,-,0.040,0.040,0.075,0.005,500,,100,487725,69%,0.004,,,Active
"=""020816""",GREATEC-C16,GREATEC-C16,,,0.070,,-,-,0.08,0.005,0,,-,195710,63%,0.009,,,Active
"=""0255WA""",EIB-WA,EIB-WA,,,0.005,,-,-,0.06,0.005,0,,-,73410,50%,-0.002,,,Active
"=""0270CG""",NATGATE-CG,NATGATE-CG,,,-,,-,-,0.225,0.005,0,,-,878790,50%,-0.001,,,Delisted
"=""0270CK""",NATGATE-CK,NATGATE-CK,,,-,,-,-,0.12,0.005,0,,-,1443155,100%,-0.004,,,Delisted
"=""0270CL""",NATGATE-CL,NATGATE-CL,,,0.005,,-,-,0.13,0.005,0,,-,287465,100%,-0.003,,,Active
"=""0270CN""",NATGATE-CN,NATGATE-CN,0.005,0.005,0.005,-,0.005,0.005,0.34,0.005,1000,,-,221490,3%,-0.049,,,Active
"=""0270CS""",NATGATE-CS,NATGATE-CS,0.01,0.01,0.010,-,0.010,0.010,0.11,0.005,1,,100,256160,43%,-0.018,,,Active
"=""03023W""",SMILE-WA,SMILE-WA,,,0.005,,-,-,0.005,0.005,0,,-,209555,37%,-0.002,,,Active
"=""03001""",CLOUD,CLOUD,,,0.050,,-,-,0.05,0.005,0,,-,64125,54%,-0.006,,,Active
"=""0650B1""",FBMKLCI-HB1,FBMKLCI-HB1,,,-,,-,-,0.235,0.005,0,,-,170695,31%,-0.011,,,Delisted
"=""0650B3""",FBMKLCI-HB3,FBMKLCI-HB3,,,-,,-,-,0.395,0.005,0,,-,1062865,17%,-0.03,,,Delisted
"=""0650B5""",FBMKLCI-HB5,FBMKLCI-HB5,,,0.005,,-,-,0.08,0.005,0,,-,167130,13%,-0.01,,,Active
"=""05821E""",ALIBABA-H1E,ALIBABA-H1E,0.005,0.005,0.005,-,0.005,0.005,0.18,0.005,180,,100,215110,26%,-0.019,,,Active
"=""058332""",MEITUAN-C32,MEITUAN-C32,,,0.005,,-,-,0.28,0.005,0,,-,180920,30%,-0.026,,,Active
"=""05811B""",XIAOMI-H1B,XIAOMI-H1B,,,0.005,,-,-,0.34,0.005,0,,-,155370,23%,-0.025,,,Active
"=""0650QV""",FBMKLCI-CQV,FBMKLCI-CQV,,,-,,-,-,0.05,0.005,0,,-,-,11%,,,,Delisted
"=""0650QX""",FBMKLCI-CQX,FBMKLCI-CQX,,,-,,-,-,0.095,0.005,0,,-,61455,45%,-0.006,,,Delisted
"=""0650QY""",FBMKLCI-CQY,FBMKLCI-CQY,0.015,0.015,0.015,-,0.015,0.015,0.065,0.005,3035,,-,1052180,50%,0.001,,,Active
"=""0650B6""",FBMKLCI-HB6,FBMKLCI-HB6,,,0.010,,-,-,0.095,0.005,0,,-,244235,17%,-0.013,,,Active
"=""0652G5""",HSI-CWG5,HSI-CWG5,0.02,0.02,0.025,-0.005,0.020,0.020,0.155,0.005,673,,-,72795,14%,,,,Active
"=""0652D8""",HSI-PWD8,HSI-PWD8,,,-,,-,-,0.435,0.005,0,,-,54800,28%,-0.03,,,Delisted
"=""0652DY""",HSI-PWDY,HSI-PWDY,,,-,,-,-,0.245,0.005,0,,-,93145,38%,-0.016,,,Delisted
"=""0652FL""",HSI-PWFL,HSI-PWFL,0.005,0.005,0.005,-,0.005,0.005,0.43,0.005,5485,,69,19645,19%,-0.037,,,Active
"=""0652HT""",HSI-PWHT,HSI-PWHT,,,-,,-,-,0.15,0.005,0,,-,4032835,31%,-0.023,,,Delisted
"=""0652HU""",HSI-PWHU,HSI-PWHU,,,-,,-,-,0.41,0.005,0,,-,1567090,21%,-0.04,,,Delisted
"=""0652GI""",HSI-CWGI,HSI-CWGI,,,-,,-,-,0.27,0.005,0,,-,32897795,21%,-0.035,,,Delisted
"=""0652GM""",HSI-CWGM,HSI-CWGM,,,-,,-,-,0.41,0.005,0,,-,11188270,28%,-0.056,,,Delisted
"=""0652GS""",HSI-CWGS,HSI-CWGS,,,-,,-,-,0.185,0.005,0,,-,27367585,36%,-0.024,,,Delisted
"=""0652HD""",HSI-PWHD,HSI-PWHD,,,0.005,,-,-,0.135,0.005,0,,-,53500,25%,-0.017,,,Active
"=""0652HE""",HSI-PWHE,HSI-PWHE,,,-,,-,-,0.015,0.005,0,,-,-,0%,,,,Delisted
"=""0652HG""",HSI-PWHG,HSI-PWHG,,,-,,-,-,0.245,0.005,0,,-,31193405,14%,-0.047,,,Delisted
"=""0652HH""",HSI-PWHH,HSI-PWHH,,,-,,-,-,0.47,0.005,0,,-,2432475,24%,-0.041,,,Delisted
"=""0652HI""",HSI-PWHI,HSI-PWHI,,,-,,-,-,0.785,0.005,0,,-,39433740,11%,-0.087,,,Delisted
"=""0652HP""",HSI-PWHP,HSI-PWHP,,,-,,-,-,0.1,0.005,0,,-,-,20%,,,,Delisted
"=""065655""",SP500-H55,SP500-H55,,,0.010,,-,-,1.12,0.005,0,,-,47235,37%,-0.031,,,Active
"=""0654HO""",NIKKEI-HO,NIKKEI-HO,,,0.005,,-,-,0.52,0.005,0,,-,204485,19%,-0.041,,,Active
"=""0739C1""",MIXUE-C1,MIXUE-C1,0.155,0.16,0.155,+0.005,0.160,0.155,0.845,0.005,202,,100,31120,39%,-0.049,,,Active
"=""0659HL""",NDX-HL,NDX-HL,,,0.005,,-,-,0.825,0.005,0,,-,352460,25%,-0.037,,,Active
"=""10231X""",CIMB-C1X,CIMB-C1X,,,0.005,,-,-,0.04,0.005,0,,-,251690,33%,-0.001,,,Active
"=""11551U""",MAYBANKC1U,MAYBANKC1U,,,0.005,,-,-,0.095,0.005,0,,-,43200,36%,-0.018,,,Active
"=""11551V""",MAYBANKC1V,MAYBANKC1V,,,0.005,,-,-,0.06,0.005,0,,-,103075,33%,-0.007,,,Active
"=""11551W""",MAYBANKC1W,MAYBANKC1W,,,0.005,,-,-,0.065,0.005,0,,-,162735,50%,-0.001,,,Active
"=""106666""",RHBBANKC66,RHBBANKC66,0.02,0.025,0.020,+0.005,0.025,0.010,0.035,0.005,2223,,45,854080,50%,,,,Active
"=""12951O""",PBBANK-C1O,PBBANK-C1O,,,-,,-,-,0.075,0.005,0,,-,227060,29%,-0.008,,,Delisted
"=""244536""",KLK-C36,KLK-C36,0.005,0.005,0.005,-,0.005,0.005,0.155,0.005,500,,100,548270,29%,-0.009,,,Active
"=""181896""",BURSA-C96,BURSA-C96,,,0.005,,-,-,0.04,0.005,0,,-,-,0%,,,,Active
"=""2127WB""",COMFORT-WB,COMFORT-WB,,,0.005,,-,-,0.055,0.005,0,,-,387205,100%,-0.001,,,Active
"=""248819""",ABMB-C19,ABMB-C19,,,0.005,,-,-,0.08,0.005,0,,-,317605,25%,-0.006,,,Active
"=""3395WC""",BJCORP-WC,BJCORP-WC,,,0.005,,-,-,0.035,0.005,0,,-,707075,100%,,,,Active
"=""31823O""",GENTINGC3O,GENTINGC3O,,,0.005,,-,-,0.11,0.005,0,,-,293500,29%,-0.009,,,Active
