Code,Stock,Sector,Open,Last,Prv Close,Chg,High,Low,Y-High,Y-Low,Vol,DY*,B%,Vol MA (20),RSI (14),"MACD (26, 12)",EPS*,P/E,Status
"=""0029WC""",DIGISTA-WC,DIGISTA-WC,,,0.005,,-,-,0.02,0.005,0,,-,43045,50%,-0.002,,,Active
"=""0041""",HONGSENG,HONGSENG,0.005,0.01,0.005,+0.005,0.010,0.005,0.015,0.005,51183,,20,869705,40%,,0.25,4.57,Active
"=""0036""",KGROUP,KGROUP,0.125,0.13,0.130,-,0.135,0.125,0.33,0.005,1030,,63,587320,57%,-0.008,-0.4,,Active
"=""0018""",LAMBO,LAMBO,,,0.005,,-,-,0.03,0.005,0,,-,5769605,25%,-0.004,0.19,2.64,"Suspended, Alert"
"=""0020WD""",NETX-WD,NETX-WD,0.005,0.005,0.010,-0.005,0.005,0.005,0.04,0.005,1378,,-,83850,60%,,,,Active
"=""0022WA""",PARLO-WA,PARLO-WA,,,0.005,,-,-,0.03,0.005,0,,-,92395,100%,,,,Active
"=""0032CD""",REDTONE-CD,REDTONE-CD,,,0.005,,-,-,0.02,0.005,0,,-,186355,33%,-0.003,,,Active
"=""0103WC""",MNC-WC,MNC-WC,0.045,0.015,0.040,-0.025,0.055,0.015,0.07,0.005,252491,,76,432935,69%,0.001,,,Active
"=""0096WD""",NEXGRAM-WD,NEXGRAM-WD,0.005,0.005,0.005,-,0.005,0.005,0.015,0.005,203,,-,158965,50%,,,,Active
"=""0094""",ZENTECH,ZENTECH,0.01,0.01,0.010,-,0.010,0.005,0.02,0.005,20002,,-,978625,100%,,-0.34,,Active
"=""0084WA""",FAST-WA,FAST-WA,,,0.010,,-,-,0.025,0.005,0,,-,88425,50%,-0.001,,,Active
"=""0074WB""",GOCEAN-WB,GOCEAN-WB,,,0.005,,-,-,0.03,0.005,0,,-,344365,100%,,,,Active
"=""0060WC""",HM-WC,HM-WC,,,0.010,,-,-,0.045,0.005,0,,-,276190,50%,-0.001,,,Active
"=""0066WC""",VSOLAR-WC,VSOLAR-WC,,,0.005,,-,-,0.04,0.005,0,,-,208565,33%,-0.002,,,Active
"=""0122WA""",AIM-WA,AIM-WA,,,0.010,,-,-,0.04,0.005,0,,-,477745,40%,-0.002,,,Active
"=""0116PA""",FOCUS-PA,FOCUS-PA,,,0.005,,-,-,0.01,0.005,0,,-,377900,100%,,,,Active
"=""0116WD""",FOCUS-WD,FOCUS-WD,,,0.005,,-,-,0.005,0.005,0,,-,175990,100%,,,,Active
"=""0104CF""",GENETEC-CF,GENETEC-CF,,,0.005,,-,-,0.25,0.005,0,,-,1068620,17%,-0.009,,,Active
"=""0104CG""",GENETEC-CG,GENETEC-CG,,,0.005,,-,-,0.31,0.005,0,,-,193490,23%,-0.014,,,Active
"=""0104CH""",GENETEC-CH,GENETEC-CH,,,0.005,,-,-,0.065,0.005,0,,-,208365,33%,-0.009,,,Active
"=""0109""",SCBUILD,SCBUILD,0.01,0.01,0.010,-,0.010,0.005,0.02,0.005,1038,,51,487420,50%,,-0.19,,Active
"=""0118WD""",TRIVE-WD,TRIVE-WD,0.01,0.01,0.010,-,0.010,0.010,0.02,0.005,51,,-,547415,60%,,,,Active
"=""0146WA""",JFTECH-WA,JFTECH-WA,0.005,0.01,0.005,+0.005,0.010,0.005,0.215,0.005,4596,,-,1098605,20%,-0.007,,,Active
"=""0145WB""",TFP-WB,TFP-WB,,,0.005,,-,-,0.025,0.005,0,,-,261855,57%,-0.002,,,Active
"=""0170WB""",KANGER-WB,KANGER-WB,,,0.005,,-,-,0.015,0.005,0,,-,762950,50%,,,,Active
"=""0169""",SMTRACK,SMTRACK,0.005,0.01,0.010,-,0.010,0.005,0.045,0.005,3150,,10,540410,100%,,-1.33,,Active
"=""0154""",EAH,EAH,0.005,0.01,0.010,-,0.010,0.005,0.01,0.005,12025,,-,3908390,67%,,-0.29,,Active
"=""01662Z""",INARI-C2Z,INARI-C2Z,,,0.005,,-,-,0.155,0.005,0,,-,534110,37%,-0.006,,,Active
"=""01663C""",INARI-C3C,INARI-C3C,,,0.005,,-,-,0.15,0.005,0,,-,346330,33%,-0.015,,,Active
"=""01663D""",INARI-C3D,INARI-C3D,,,0.005,,-,-,0.1,0.005,0,,-,276695,7%,,,,Active
"=""01663E""",INARI-C3E,INARI-C3E,,,0.015,,-,-,0.065,0.005,0,,-,269755,50%,-0.002,,,Active
"=""0153WB""",OVERSEA-WB,OVERSEA-WB,,,0.010,,-,-,0.035,0.005,0,,-,283115,40%,-0.004,,,Active
"=""0165""",XOX,XOX,0.295,0.295,0.300,-0.005,0.295,0.295,0.605,0.005,871,,-,175185,50%,-0.008,-7.33,,Active
"=""0165PA""",XOX-PA,XOX-PA,,,0.115,,-,-,0.3,0.005,0,,-,9400,38%,0.007,,,Active
"=""0195WA""",BINACOM-WA,BINACOM-WA,,,0.005,,-,-,0.08,0.005,0,,-,586090,100%,-0.001,,,Active
"=""020815""",GREATEC-C15,GREATEC-C15,0.015,0.015,0.020,-0.005,0.015,0.015,0.075,0.005,2000,,100,770385,38%,,,,Active
"=""0187""",BCMALL,BCMALL,0.01,0.01,0.010,-,0.010,0.005,0.015,0.005,747,,17,383060,50%,,-0.44,,Active
"=""0179PA""",BIOHLDG-PA,BIOHLDG-PA,0.005,0.005,0.005,-,0.005,0.005,0.01,0.005,159,,-,165085,100%,,,,Active
"=""0179WB""",BIOHLDG-WB,BIOHLDG-WB,,,0.010,,-,-,0.04,0.005,0,,-,85365,50%,-0.001,,,Active
"=""0182WA""",LKL-WA,LKL-WA,,,0.005,,-,-,0.025,0.005,0,,-,520535,100%,-0.001,,,Active
"=""020816""",GREATEC-C16,GREATEC-C16,,,0.030,,-,-,0.06,0.005,0,,-,497410,53%,,,,Active
"=""0255WA""",EIB-WA,EIB-WA,,,0.010,,-,-,0.075,0.005,0,,-,75170,46%,-0.002,,,Active
"=""03001""",CLOUD,CLOUD,,,0.005,,-,-,0.2,0.005,0,,-,64760,49%,-0.007,,,Active
"=""0270CG""",NATGATE-CG,NATGATE-CG,,,0.005,,-,-,0.225,0.005,0,,-,878790,50%,-0.001,,,Active
"=""0270CH""",NATGATE-CH,NATGATE-CH,,,0.005,,-,-,0.035,0.005,0,,-,-,0%,,,,Active
"=""0270CI""",NATGATE-CI,NATGATE-CI,,,0.005,,-,-,0.07,0.005,0,,-,196675,33%,-0.003,,,Active
"=""0270CK""",NATGATE-CK,NATGATE-CK,,,0.010,,-,-,0.12,0.005,0,,-,1605390,33%,-0.003,,,Active
"=""0270CL""",NATGATE-CL,NATGATE-CL,,,0.010,,-,-,0.13,0.005,0,,-,472445,29%,-0.003,,,Active
"=""03023W""",SMILE-WA,SMILE-WA,,,0.005,,-,-,0.005,0.005,0,,-,209555,37%,-0.002,,,Active
"=""0652E9""",HSI-CWE9,HSI-CWE9,,,0.005,,-,-,0.07,0.005,0,,-,-,0%,,,,Active
"=""0650QV""",FBMKLCI-CQV,FBMKLCI-CQV,,,0.005,,-,-,0.05,0.005,0,,-,-,11%,,,,Active
"=""0650QW""",FBMKLCI-CQW,FBMKLCI-CQW,,,0.005,,-,-,0.07,0.005,0,,-,124550,13%,-0.005,,,Active
"=""0652DX""",HSI-PWDX,HSI-PWDX,,,0.005,,-,-,0.21,0.005,0,,-,83180,25%,-0.017,,,Active
"=""0652DY""",HSI-PWDY,HSI-PWDY,,,0.005,,-,-,0.245,0.005,0,,-,87550,35%,-0.016,,,Active
"=""0652G5""",HSI-CWG5,HSI-CWG5,,,0.125,,-,-,0.125,0.005,0,,-,-,0%,,,,Active
"=""0652F8""",HSI-PWF8,HSI-PWF8,,,0.005,,-,-,0.03,0.005,0,,-,-,0%,,,,Active
"=""0652FX""",HSI-PWFX,HSI-PWFX,0.005,0.005,0.010,-0.005,0.005,0.005,1.19,0.005,18100,,100,6775630,19%,-0.083,,,Active
"=""0652FY""",HSI-PWFY,HSI-PWFY,,,0.005,,-,-,0.19,0.005,0,,-,167375,14%,-0.032,,,Active
"=""0652FZ""",HSI-PWFZ,HSI-PWFZ,0.005,0.005,0.005,-,0.005,0.005,0.475,0.005,5274,,62,120828030,17%,-0.056,,,Active
"=""0652HB""",HSI-PWHB,HSI-PWHB,,,0.005,,-,-,0.235,0.005,0,,-,2640025,26%,-0.027,,,Active
"=""0652HC""",HSI-PWHC,HSI-PWHC,0.005,0.01,0.005,+0.005,0.010,0.005,0.465,0.005,478,,100,86038405,10%,-0.052,,,Active
"=""0652HE""",HSI-PWHE,HSI-PWHE,,,0.005,,-,-,0.015,0.005,0,,-,-,0%,,,,Active
"=""0652HP""",HSI-PWHP,HSI-PWHP,,,0.010,,-,-,0.1,0.005,0,,-,-,0%,,,,Active
"=""10231W""",CIMB-C1W,CIMB-C1W,,,0.005,,-,-,0.1,0.005,0,,-,1766865,50%,-0.002,,,Active
"=""10231X""",CIMB-C1X,CIMB-C1X,0.005,0.005,0.005,-,0.005,0.005,0.04,0.005,4300,,100,279985,43%,-0.001,,,Active
"=""16193K""",DRBHCOMC3K,DRBHCOMC3K,,,0.005,,-,-,0.085,0.005,0,,-,253820,43%,-0.002,,,Active
"=""11551T""",MAYBANKC1T,MAYBANKC1T,,,0.005,,-,-,0.055,0.005,0,,-,260450,27%,-0.007,,,Active
"=""11551V""",MAYBANKC1V,MAYBANKC1V,,,0.005,,-,-,0.06,0.005,0,,-,118505,30%,-0.007,,,Active
"=""11551W""",MAYBANKC1W,MAYBANKC1W,,,0.010,,-,-,0.065,0.005,0,,-,380095,50%,-0.003,,,Active
"=""2127WB""",COMFORT-WB,COMFORT-WB,,,0.005,,-,-,0.055,0.005,0,,-,402340,100%,-0.001,,,Active
"=""181896""",BURSA-C96,BURSA-C96,,,0.005,,-,-,0.04,0.005,0,,-,-,0%,,,,Active
"=""248818""",ABMB-C18,ABMB-C18,,,0.005,,-,-,0.095,0.005,0,,-,243070,9%,-0.012,,,Active
"=""248819""",ABMB-C19,ABMB-C19,,,0.010,,-,-,0.08,0.005,0,,-,393200,33%,-0.006,,,Active
"=""285257""",CMSB-C57,CMSB-C57,,,0.005,,-,-,0.035,0.005,0,,-,1235035,44%,-0.004,,,Active
"=""244536""",KLK-C36,KLK-C36,0.04,0.035,0.045,-0.010,0.040,0.030,0.155,0.005,3877,,21,139650,41%,-0.002,,,Active
"=""3395WC""",BJCORP-WC,BJCORP-WC,,,0.005,,-,-,0.05,0.005,0,,-,626955,33%,,,,Active
"=""31823H""",GENTINGC3H,GENTINGC3H,0.005,0.005,0.005,-,0.005,0.005,0.09,0.005,10,,-,3437565,25%,-0.003,,,Active
"=""416236""",BAT-C36,BAT-C36,,,0.005,,-,-,0.025,0.005,0,,-,898645,100%,-0.001,,,Active
"=""419790""",SIME-C90,SIME-C90,,,0.005,,-,-,0.055,0.005,0,,-,392395,38%,,,,Active
"=""419792""",SIME-C92,SIME-C92,,,0.005,,-,-,0.04,0.005,0,,-,-,0%,,,,Active
"=""3662CJ""",MFLOUR-CJ,MFLOUR-CJ,,,0.005,,-,-,0.025,0.005,0,,-,-,0%,,,,Active
"=""445637""",DNEX-C37,DNEX-C37,,,0.010,,-,-,0.1,0.005,0,,-,298230,50%,-0.007,,,Active
"=""445638""",DNEX-C38,DNEX-C38,0.005,0.005,0.010,-0.005,0.005,0.005,0.1,0.005,1000,,-,311350,50%,-0.001,,,Active
"=""432460""",HENGYUANC60,HENGYUANC60,,,0.005,,-,-,0.075,0.005,0,,-,511300,38%,-0.007,,,Active
"=""432461""",HENGYUANC61,HENGYUANC61,,,0.005,,-,-,0.13,0.005,0,,-,703700,25%,-0.008,,,Active
"=""4383C4""",JTIASA-C4,JTIASA-C4,,,0.005,,-,-,0.06,0.005,0,,-,-,0%,,,,Active
"=""4235WA""",LIONIND-WA,LIONIND-WA,,,0.005,,-,-,0.085,0.005,0,,-,284020,50%,,,,Active
"=""4464""",PHB,PHB,0.005,0.005,0.005,-,0.005,0.005,0.01,0.005,27046,,-,2038615,43%,,-0.04,,Active
"=""46771H""",YTL-C1H,YTL-C1H,,,0.015,,-,-,0.025,0.005,0,,-,-,0%,,,,Active
"=""4758CS""",ANCOMNY-CS,ANCOMNY-CS,,,0.005,,-,-,0.07,0.005,0,,-,-,19%,,,,Active
"=""47152Y""",GENM-C2Y,GENM-C2Y,,,0.005,,-,-,0.07,0.005,0,,-,5271665,25%,-0.005,,,Active
"=""47153F""",GENM-C3F,GENM-C3F,,,0.010,,-,-,0.105,0.005,0,,-,1559460,44%,,,,Active
"=""4723WC""",JAKS-WC,JAKS-WC,,,0.005,,-,-,0.045,0.005,0,,-,604180,100%,-0.001,,,Active
"=""4731WC""",SCIENTX-WC,SCIENTX-WC,0.01,0.01,0.010,-,0.010,0.010,0.565,0.005,20,,-,77075,43%,-0.008,,,Active
"=""4677HF""",YTL-HF,YTL-HF,,,0.005,,-,-,0.195,0.005,0,,-,1353760,22%,-0.016,,,Active
"=""5048LA""",YB-LA,YB-LA,0.01,0.015,0.015,-,0.015,0.010,0.025,0.005,2186,,38,1271370,100%,,,,Active
"=""5048WA""",YB-WA,YB-WA,,,0.005,,-,-,0.03,0.005,0,,-,134095,50%,-0.001,,,Active
"=""5082""",ANNUM,ANNUM,,,0.005,,-,-,0.1,0.005,0,,-,1123470,20%,-0.011,27.33,0.04,"Suspended, Alert"
"=""510215""",GCB-C15,GCB-C15,0.01,0.01,0.005,+0.005,0.010,0.010,0.585,0.005,9640,,89,933650,28%,-0.036,,,Active
"=""510217""",GCB-C17,GCB-C17,,,0.005,,-,-,0.095,0.005,0,,-,809950,23%,,,,Active
"=""516119""",JCY-C19,JCY-C19,,,0.005,,-,-,0.065,0.005,0,,-,187360,50%,-0.005,,,Active
"=""5157""",SG,SG,0.005,0.01,0.010,-,0.010,0.005,0.025,0.005,4560,,98,739415,50%,,-0.38,,Active
"=""514146""",DAYANG-C46,DAYANG-C46,,,0.005,,-,-,0.085,0.005,0,,-,174485,11%,-0.02,,,Active
"=""514147""",DAYANG-C47,DAYANG-C47,,,0.005,,-,-,0.08,0.005,0,,-,354800,14%,-0.018,,,Active
"=""51481J""",UEMS-C1J,UEMS-C1J,,,0.005,,-,-,0.115,0.005,0,,-,92405,15%,-0.016,,,Active
"=""51682N""",HARTA-C2N,HARTA-C2N,,,0.005,,-,-,0.235,0.005,0,,-,486730,42%,-0.023,,,Active
"=""51682O""",HARTA-C2O,HARTA-C2O,,,0.005,,-,-,0.155,0.005,0,,-,587970,50%,-0.012,,,Active
"=""51682P""",HARTA-C2P,HARTA-C2P,,,0.005,,-,-,0.12,0.005,0,,-,504680,25%,-0.003,,,Active
"=""51682Q""",HARTA-C2Q,HARTA-C2Q,,,0.005,,-,-,0.07,0.005,0,,-,895100,31%,,,,Active
"=""51682S""",HARTA-C2S,HARTA-C2S,,,0.005,,-,-,0.14,0.005,0,,-,110650,11%,-0.021,,,Active
"=""5178WB""",INGENIEU-WB,INGENIEU-WB,0.005,0.005,0.005,-,0.005,0.005,0.02,0.005,1050,,100,1042045,100%,,,,Active
"=""51831D""",PCHEM-C1D,PCHEM-C1D,,,0.005,,-,-,0.125,0.005,0,,-,597025,50%,-0.006,,,Active
"=""51831E""",PCHEM-C1E,PCHEM-C1E,,,0.005,,-,-,0.11,0.005,0,,-,400125,50%,-0.005,,,Active
"=""51831F""",PCHEM-C1F,PCHEM-C1F,,,0.005,,-,-,0.05,0.005,0,,-,1102565,50%,-0.001,,,Active
"=""5204WA""",AWANTEC-WA,AWANTEC-WA,,,0.010,,-,-,0.21,0.005,0,,-,137275,100%,-0.001,,,Active
"=""518519""",AFFIN-C19,AFFIN-C19,,,0.005,,-,-,0.075,0.005,0,,-,-,0%,,,,Active
"=""519972""",HIBISCS-C72,HIBISCS-C72,,,0.005,,-,-,0.07,0.005,0,,-,-,25%,,,,Active
"=""5202C4""",MSM-C4,MSM-C4,,,0.005,,-,-,0.1,0.005,0,,-,1009145,10%,-0.009,,,Active
"=""522549""",IHH-C49,IHH-C49,,,0.005,,-,-,0.08,0.005,0,,-,630520,22%,-0.013,,,Active
"=""521098""",ARMADA-C98,ARMADA-C98,,,0.010,,-,-,0.06,0.005,0,,-,-,0%,,,,Active
"=""521099""",ARMADA-C99,ARMADA-C99,,,0.005,,-,-,0.05,0.005,0,,-,685980,44%,-0.007,,,Active
"=""5218WA""",SAPNRG-WA,SAPNRG-WA,0.005,0.005,0.005,-,0.005,0.005,0.02,0.005,62,,100,1170640,50%,,,,"Active, Alert"
"=""5213""",SNTORIA,SNTORIA,,,0.005,,-,-,0.045,0.005,0,,-,125610,100%,,-14.52,,"Active, Alert"
